year,state,hs_higher_pct,bachelor_higher_pct
2006,AL,0.8009999999999999,0.21100000000000002
2006,AK,0.897,0.26899999999999996
2006,AZ,0.838,0.255
2006,AR,0.805,0.182
2006,CA,0.8009999999999999,0.29
2006,CO,0.88,0.34299999999999997
2006,CT,0.88,0.337
2006,DE,0.855,0.27
2006,DC,0.843,0.45899999999999996
2006,FL,0.845,0.253
2006,GA,0.8220000000000001,0.266
2006,HI,0.89,0.297
2006,ID,0.873,0.233
2006,IL,0.85,0.289
2006,IN,0.852,0.217
2006,IA,0.889,0.24
2006,KS,0.885,0.28600000000000003
2006,KY,0.7959999999999999,0.2
2006,LA,0.794,0.203
2006,ME,0.887,0.258
2006,MD,0.871,0.35100000000000003
2006,MA,0.879,0.37
2006,MI,0.872,0.245
2006,MN,0.907,0.304
2006,MS,0.779,0.188
2006,MO,0.848,0.243
2006,MT,0.9009999999999999,0.27399999999999997
2006,NE,0.895,0.26899999999999996
2006,NV,0.8390000000000001,0.20800000000000002
2006,NH,0.899,0.319
2006,NJ,0.861,0.33399999999999996
2006,NM,0.815,0.253
2006,NY,0.841,0.312
2006,NC,0.82,0.248
2006,ND,0.8809999999999999,0.256
2006,OH,0.862,0.23
2006,OK,0.843,0.221
2006,OR,0.8759999999999999,0.275
2006,PA,0.862,0.254
2006,RI,0.8240000000000001,0.29600000000000004
2006,SC,0.813,0.22699999999999998
2006,SD,0.883,0.248
2006,TN,0.809,0.217
2006,TX,0.7859999999999999,0.247
2006,UT,0.902,0.28600000000000003
2006,VT,0.898,0.324
2006,VA,0.8540000000000001,0.327
2006,WA,0.89,0.305
2006,WV,0.81,0.165
2006,WI,0.884,0.251
2006,WY,0.902,0.22699999999999998
2007,AL,0.804,0.214
2007,AK,0.905,0.26
2007,AZ,0.835,0.253
2007,AR,0.8109999999999999,0.193
2007,CA,0.802,0.295
2007,CO,0.889,0.35
2007,CT,0.88,0.34700000000000003
2007,DE,0.8740000000000001,0.261
2007,DC,0.857,0.475
2007,FL,0.8490000000000001,0.258
2007,GA,0.8290000000000001,0.271
2007,HI,0.894,0.292
2007,ID,0.884,0.245
2007,IL,0.857,0.295
2007,IN,0.858,0.221
2007,IA,0.8959999999999999,0.243
2007,KS,0.8909999999999999,0.28800000000000003
2007,KY,0.8009999999999999,0.2
2007,LA,0.799,0.204
2007,ME,0.894,0.267
2007,MD,0.8740000000000001,0.35200000000000004
2007,MA,0.884,0.379
2007,MI,0.8740000000000001,0.247
2007,MN,0.91,0.31
2007,MS,0.785,0.18899999999999997
2007,MO,0.856,0.245
2007,MT,0.9,0.27
2007,NE,0.8959999999999999,0.275
2007,NV,0.8370000000000001,0.218
2007,NH,0.905,0.325
2007,NJ,0.87,0.33899999999999997
2007,NM,0.823,0.248
2007,NY,0.841,0.317
2007,NC,0.83,0.256
2007,ND,0.89,0.257
2007,OH,0.871,0.24100000000000002
2007,OK,0.848,0.228
2007,OR,0.88,0.28300000000000003
2007,PA,0.868,0.258
2007,RI,0.83,0.298
2007,SC,0.821,0.235
2007,SD,0.882,0.25
2007,TN,0.8140000000000001,0.218
2007,TX,0.7909999999999999,0.252
2007,UT,0.902,0.287
2007,VT,0.903,0.336
2007,VA,0.8590000000000001,0.336
2007,WA,0.893,0.303
2007,WV,0.812,0.17300000000000001
2007,WI,0.89,0.254
2007,WY,0.912,0.23399999999999999
2008,AL,0.8190000000000001,0.22
2008,AK,0.9159999999999999,0.273
2008,AZ,0.838,0.251
2008,AR,0.82,0.188
2008,CA,0.802,0.29600000000000004
2008,CO,0.889,0.35600000000000004
2008,CT,0.8859999999999999,0.35600000000000004
2008,DE,0.872,0.275
2008,DC,0.858,0.48200000000000004
2008,FL,0.852,0.258
2008,GA,0.8390000000000001,0.275
2008,HI,0.903,0.29100000000000004
2008,ID,0.879,0.24
2008,IL,0.8590000000000001,0.299
2008,IN,0.862,0.22899999999999998
2008,IA,0.903,0.243
2008,KS,0.895,0.29600000000000004
2008,KY,0.813,0.19699999999999998
2008,LA,0.812,0.203
2008,ME,0.897,0.254
2008,MD,0.88,0.35200000000000004
2008,MA,0.887,0.381
2008,MI,0.8809999999999999,0.247
2008,MN,0.9159999999999999,0.315
2008,MS,0.799,0.19399999999999998
2008,MO,0.865,0.25
2008,MT,0.909,0.271
2008,NE,0.9009999999999999,0.271
2008,NV,0.835,0.21899999999999997
2008,NH,0.909,0.33299999999999996
2008,NJ,0.8740000000000001,0.344
2008,NM,0.8240000000000001,0.247
2008,NY,0.841,0.319
2008,NC,0.836,0.261
2008,ND,0.8959999999999999,0.26899999999999996
2008,OH,0.8759999999999999,0.24100000000000002
2008,OK,0.855,0.222
2008,OR,0.8859999999999999,0.281
2008,PA,0.875,0.263
2008,RI,0.8370000000000001,0.3
2008,SC,0.8320000000000001,0.237
2008,SD,0.903,0.251
2008,TN,0.83,0.22899999999999998
2008,TX,0.7959999999999999,0.253
2008,UT,0.904,0.29100000000000004
2008,VT,0.9059999999999999,0.321
2008,VA,0.8590000000000001,0.337
2008,WA,0.8959999999999999,0.307
2008,WV,0.8220000000000001,0.171
2008,WI,0.8959999999999999,0.257
2008,WY,0.917,0.23600000000000002
2009,AL,0.821,0.22
2009,AK,0.914,0.266
2009,AZ,0.8420000000000001,0.256
2009,AR,0.8240000000000001,0.18899999999999997
2009,CA,0.8059999999999999,0.299
2009,CO,0.893,0.359
2009,CT,0.8859999999999999,0.35600000000000004
2009,DE,0.8740000000000001,0.287
2009,DC,0.871,0.485
2009,FL,0.853,0.253
2009,GA,0.8390000000000001,0.275
2009,HI,0.904,0.29600000000000004
2009,ID,0.884,0.239
2009,IL,0.8640000000000001,0.306
2009,IN,0.866,0.225
2009,IA,0.905,0.251
2009,KS,0.897,0.295
2009,KY,0.8170000000000001,0.21
2009,LA,0.8220000000000001,0.214
2009,ME,0.902,0.26899999999999996
2009,MD,0.882,0.35700000000000004
2009,MA,0.89,0.382
2009,MI,0.879,0.24600000000000002
2009,MN,0.915,0.315
2009,MS,0.804,0.196
2009,MO,0.868,0.252
2009,MT,0.9079999999999999,0.27399999999999997
2009,NE,0.898,0.27399999999999997
2009,NV,0.8390000000000001,0.218
2009,NH,0.9129999999999999,0.32
2009,NJ,0.8740000000000001,0.345
2009,NM,0.828,0.253
2009,NY,0.847,0.324
2009,NC,0.843,0.265
2009,ND,0.9009999999999999,0.258
2009,OH,0.8759999999999999,0.24100000000000002
2009,OK,0.856,0.22699999999999998
2009,OR,0.8909999999999999,0.292
2009,PA,0.879,0.264
2009,RI,0.847,0.305
2009,SC,0.836,0.243
2009,SD,0.899,0.251
2009,TN,0.831,0.23
2009,TX,0.799,0.255
2009,UT,0.904,0.285
2009,VT,0.91,0.331
2009,VA,0.866,0.34
2009,WA,0.897,0.31
2009,WV,0.828,0.17300000000000001
2009,WI,0.898,0.257
2009,WY,0.9179999999999999,0.23800000000000002
2010,AL,0.821,0.21899999999999997
2010,AK,0.91,0.27899999999999997
2010,AZ,0.856,0.259
2010,AR,0.8290000000000001,0.195
2010,CA,0.807,0.301
2010,CO,0.897,0.364
2010,CT,0.8859999999999999,0.355
2010,DE,0.877,0.278
2010,DC,0.8740000000000001,0.501
2010,FL,0.855,0.258
2010,GA,0.843,0.273
2010,HI,0.899,0.295
2010,ID,0.883,0.244
2010,IL,0.8690000000000001,0.308
2010,IN,0.87,0.22699999999999998
2010,IA,0.9059999999999999,0.249
2010,KS,0.892,0.298
2010,KY,0.8190000000000001,0.205
2010,LA,0.8190000000000001,0.214
2010,ME,0.903,0.268
2010,MD,0.8809999999999999,0.361
2010,MA,0.8909999999999999,0.39
2010,MI,0.887,0.252
2010,MN,0.9179999999999999,0.318
2010,MS,0.81,0.195
2010,MO,0.8690000000000001,0.256
2010,MT,0.917,0.28800000000000003
2010,NE,0.904,0.28600000000000003
2010,NV,0.847,0.217
2010,NH,0.915,0.32799999999999996
2010,NJ,0.88,0.354
2010,NM,0.833,0.25
2010,NY,0.8490000000000001,0.325
2010,NC,0.847,0.265
2010,ND,0.903,0.276
2010,OH,0.8809999999999999,0.24600000000000002
2010,OK,0.862,0.22899999999999998
2010,OR,0.888,0.28800000000000003
2010,PA,0.884,0.271
2010,RI,0.835,0.302
2010,SC,0.841,0.245
2010,SD,0.8959999999999999,0.263
2010,TN,0.836,0.231
2010,TX,0.807,0.259
2010,UT,0.9059999999999999,0.293
2010,VT,0.91,0.336
2010,VA,0.865,0.342
2010,WA,0.898,0.311
2010,WV,0.8320000000000001,0.175
2010,WI,0.9009999999999999,0.263
2010,WY,0.9229999999999999,0.24100000000000002
2011,AL,0.8270000000000001,0.223
2011,AK,0.9179999999999999,0.264
2011,AZ,0.857,0.266
2011,AR,0.838,0.203
2011,CA,0.8109999999999999,0.303
2011,CO,0.902,0.36700000000000005
2011,CT,0.8909999999999999,0.36200000000000004
2011,DE,0.87,0.28800000000000003
2011,DC,0.872,0.525
2011,FL,0.8590000000000001,0.258
2011,GA,0.843,0.276
2011,HI,0.9059999999999999,0.29100000000000004
2011,ID,0.8859999999999999,0.252
2011,IL,0.872,0.31
2011,IN,0.873,0.23
2011,IA,0.9059999999999999,0.258
2011,KS,0.9,0.301
2011,KY,0.831,0.21100000000000002
2011,LA,0.825,0.21100000000000002
2011,ME,0.909,0.284
2011,MD,0.889,0.369
2011,MA,0.892,0.391
2011,MI,0.888,0.256
2011,MN,0.92,0.324
2011,MS,0.8109999999999999,0.198
2011,MO,0.8759999999999999,0.261
2011,MT,0.9229999999999999,0.282
2011,NE,0.91,0.27899999999999997
2011,NV,0.84,0.225
2011,NH,0.914,0.33399999999999996
2011,NJ,0.8809999999999999,0.353
2011,NM,0.8320000000000001,0.256
2011,NY,0.85,0.32899999999999996
2011,NC,0.847,0.26899999999999996
2011,ND,0.907,0.263
2011,OH,0.883,0.247
2011,OK,0.863,0.23800000000000002
2011,OR,0.894,0.293
2011,PA,0.8859999999999999,0.27
2011,RI,0.848,0.311
2011,SC,0.8420000000000001,0.24100000000000002
2011,SD,0.9059999999999999,0.263
2011,TN,0.8420000000000001,0.23600000000000002
2011,TX,0.8109999999999999,0.264
2011,UT,0.903,0.297
2011,VT,0.9179999999999999,0.354
2011,VA,0.878,0.35100000000000003
2011,WA,0.9009999999999999,0.319
2011,WV,0.8420000000000001,0.185
2011,WI,0.904,0.265
2011,WY,0.92,0.247
2012,AL,0.84,0.233
2012,AK,0.92,0.28
2012,AZ,0.857,0.273
2012,AR,0.848,0.21
2012,CA,0.815,0.309
2012,CO,0.9059999999999999,0.375
2012,CT,0.899,0.371
2012,DE,0.885,0.295
2012,DC,0.8859999999999999,0.53
2012,FL,0.865,0.268
2012,GA,0.85,0.282
2012,HI,0.904,0.301
2012,ID,0.898,0.255
2012,IL,0.8759999999999999,0.316
2012,IN,0.8759999999999999,0.23399999999999999
2012,IA,0.9159999999999999,0.263
2012,KS,0.902,0.304
2012,KY,0.838,0.218
2012,LA,0.83,0.22
2012,ME,0.9159999999999999,0.28
2012,MD,0.8909999999999999,0.369
2012,MA,0.897,0.39299999999999996
2012,MI,0.892,0.26
2012,MN,0.925,0.332
2012,MS,0.823,0.207
2012,MO,0.88,0.264
2012,MT,0.9279999999999999,0.294
2012,NE,0.905,0.29
2012,NV,0.8490000000000001,0.22399999999999998
2012,NH,0.9179999999999999,0.34600000000000003
2012,NJ,0.883,0.36200000000000004
2012,NM,0.8440000000000001,0.261
2012,NY,0.853,0.33399999999999996
2012,NC,0.852,0.27399999999999997
2012,ND,0.917,0.27899999999999997
2012,OH,0.888,0.252
2012,OK,0.867,0.23800000000000002
2012,OR,0.899,0.299
2012,PA,0.889,0.278
2012,RI,0.861,0.314
2012,SC,0.8490000000000001,0.251
2012,SD,0.905,0.263
2012,TN,0.851,0.243
2012,TX,0.8140000000000001,0.267
2012,UT,0.91,0.307
2012,VT,0.917,0.358
2012,VA,0.879,0.355
2012,WA,0.904,0.317
2012,WV,0.845,0.18600000000000003
2012,WI,0.907,0.271
2012,WY,0.917,0.247
2013,AL,0.845,0.235
2013,AK,0.9159999999999999,0.28
2013,AZ,0.8590000000000001,0.27399999999999997
2013,AR,0.8440000000000001,0.20600000000000002
2013,CA,0.8170000000000001,0.31
2013,CO,0.905,0.37799999999999995
2013,CT,0.897,0.37200000000000005
2013,DE,0.883,0.298
2013,DC,0.9009999999999999,0.551
2013,FL,0.868,0.272
2013,GA,0.855,0.28300000000000003
2013,HI,0.91,0.312
2013,ID,0.894,0.262
2013,IL,0.878,0.321
2013,IN,0.8759999999999999,0.23800000000000002
2013,IA,0.9159999999999999,0.264
2013,KS,0.9009999999999999,0.311
2013,KY,0.841,0.226
2013,LA,0.831,0.225
2013,ME,0.9179999999999999,0.282
2013,MD,0.8909999999999999,0.374
2013,MA,0.899,0.40299999999999997
2013,MI,0.894,0.26899999999999996
2013,MN,0.924,0.335
2013,MS,0.8240000000000001,0.204
2013,MO,0.887,0.27
2013,MT,0.927,0.29
2013,NE,0.902,0.294
2013,NV,0.852,0.225
2013,NH,0.9279999999999999,0.34600000000000003
2013,NJ,0.885,0.366
2013,NM,0.843,0.264
2013,NY,0.856,0.341
2013,NC,0.857,0.284
2013,ND,0.915,0.271
2013,OH,0.89,0.261
2013,OK,0.867,0.23800000000000002
2013,OR,0.897,0.307
2013,PA,0.892,0.287
2013,RI,0.8590000000000001,0.324
2013,SC,0.856,0.261
2013,SD,0.9159999999999999,0.266
2013,TN,0.856,0.248
2013,TX,0.8190000000000001,0.275
2013,UT,0.915,0.313
2013,VT,0.915,0.35700000000000004
2013,VA,0.884,0.361
2013,WA,0.9009999999999999,0.327
2013,WV,0.846,0.18899999999999997
2013,WI,0.909,0.27699999999999997
2013,WY,0.935,0.266
2014,AL,0.847,0.235
2014,AK,0.929,0.28
2014,AZ,0.861,0.276
2014,AR,0.853,0.214
2014,CA,0.821,0.317
2014,CO,0.905,0.38299999999999995
2014,CT,0.9009999999999999,0.38
2014,DE,0.89,0.306
2014,DC,0.902,0.55
2014,FL,0.872,0.273
2014,GA,0.856,0.29100000000000004
2014,HI,0.917,0.31
2014,ID,0.9009999999999999,0.25
2014,IL,0.882,0.32799999999999996
2014,IN,0.884,0.247
2014,IA,0.9209999999999999,0.27699999999999997
2014,KS,0.903,0.315
2014,KY,0.845,0.222
2014,LA,0.836,0.22899999999999998
2014,ME,0.917,0.294
2014,MD,0.8959999999999999,0.382
2014,MA,0.897,0.41200000000000003
2014,MI,0.899,0.27399999999999997
