year,state,hs_higher_pct,bachelor_higher_pct
2014,MN,0.9259999999999999,0.34299999999999997
2014,MS,0.828,0.21100000000000002
2014,MO,0.889,0.275
2014,MT,0.9259999999999999,0.293
2014,NE,0.903,0.295
2014,NV,0.851,0.231
2014,NH,0.922,0.35
2014,NJ,0.8909999999999999,0.374
2014,NM,0.8420000000000001,0.264
2014,NY,0.857,0.345
2014,NC,0.8640000000000001,0.287
2014,ND,0.922,0.27399999999999997
2014,OH,0.894,0.266
2014,OK,0.873,0.242
2014,OR,0.897,0.308
2014,PA,0.894,0.29
2014,RI,0.858,0.304
2014,SC,0.861,0.263
2014,SD,0.917,0.278
2014,TN,0.858,0.253
2014,TX,0.8220000000000001,0.278
2014,UT,0.914,0.311
2014,VT,0.92,0.349
2014,VA,0.885,0.36700000000000005
2014,WA,0.904,0.331
2014,WV,0.852,0.192
2014,WI,0.914,0.284
2014,WY,0.9259999999999999,0.266
2015,AL,0.8490000000000001,0.242
2015,AK,0.9259999999999999,0.297
2015,AZ,0.861,0.27699999999999997
2015,AR,0.8540000000000001,0.218
2015,CA,0.8220000000000001,0.32299999999999995
2015,CO,0.912,0.392
2015,CT,0.902,0.38299999999999995
2015,DE,0.889,0.309
2015,DC,0.898,0.5670000000000001
2015,FL,0.8759999999999999,0.284
2015,GA,0.861,0.299
2015,HI,0.909,0.314
2015,ID,0.9,0.26
2015,IL,0.8859999999999999,0.32899999999999996
2015,IN,0.882,0.249
2015,IA,0.917,0.268
2015,KS,0.903,0.317
2015,KY,0.851,0.233
2015,LA,0.846,0.23199999999999998
2015,ME,0.917,0.301
2015,MD,0.8959999999999999,0.38799999999999996
2015,MA,0.902,0.415
2015,MI,0.9009999999999999,0.278
2015,MN,0.9279999999999999,0.34700000000000003
2015,MS,0.835,0.20800000000000002
2015,MO,0.889,0.278
2015,MT,0.935,0.306
2015,NE,0.91,0.302
2015,NV,0.856,0.23600000000000002
2015,NH,0.9309999999999999,0.35700000000000004
2015,NJ,0.8909999999999999,0.376
2015,NM,0.846,0.265
2015,NY,0.86,0.35
2015,NC,0.866,0.294
2015,ND,0.925,0.29100000000000004
2015,OH,0.897,0.268
2015,OK,0.873,0.24600000000000002
2015,OR,0.9,0.322
2015,PA,0.897,0.297
2015,RI,0.877,0.327
2015,SC,0.863,0.268
2015,SD,0.9109999999999999,0.275
2015,TN,0.861,0.257
2015,TX,0.8240000000000001,0.284
2015,UT,0.915,0.318
2015,VT,0.917,0.369
2015,VA,0.889,0.37
2015,WA,0.9079999999999999,0.342
2015,WV,0.86,0.196
2015,WI,0.914,0.284
2015,WY,0.922,0.262
2016,AL,0.851,0.247
2016,AK,0.9309999999999999,0.29600000000000004
2016,AZ,0.867,0.289
2016,AR,0.86,0.22399999999999998
2016,CA,0.8240000000000001,0.32899999999999996
2016,CO,0.914,0.39899999999999997
2016,CT,0.905,0.386
2016,DE,0.893,0.31
2016,DC,0.905,0.568
2016,FL,0.8740000000000001,0.28600000000000003
2016,GA,0.8640000000000001,0.305
2016,HI,0.92,0.319
2016,ID,0.904,0.276
2016,IL,0.888,0.34
2016,IN,0.884,0.256
2016,IA,0.9179999999999999,0.284
2016,KS,0.905,0.32799999999999996
2016,KY,0.857,0.23399999999999999
2016,LA,0.8440000000000001,0.23399999999999999
2016,ME,0.9229999999999999,0.301
2016,MD,0.9009999999999999,0.39299999999999996
2016,MA,0.904,0.42700000000000005
2016,MI,0.904,0.28300000000000003
2016,MN,0.929,0.348
2016,MS,0.841,0.218
2016,MO,0.8959999999999999,0.285
2016,MT,0.9279999999999999,0.31
2016,NE,0.909,0.314
2016,NV,0.86,0.235
2016,NH,0.9279999999999999,0.366
2016,NJ,0.893,0.386
2016,NM,0.8540000000000001,0.272
2016,NY,0.863,0.35700000000000004
2016,NC,0.873,0.304
2016,ND,0.924,0.29600000000000004
2016,OH,0.9,0.275
2016,OK,0.878,0.252
2016,OR,0.903,0.327
2016,PA,0.9009999999999999,0.308
2016,RI,0.885,0.341
2016,SC,0.866,0.272
2016,SD,0.912,0.289
2016,TN,0.87,0.261
2016,TX,0.8290000000000001,0.289
2016,UT,0.917,0.326
2016,VT,0.9209999999999999,0.364
2016,VA,0.893,0.381
2016,WA,0.9079999999999999,0.35100000000000003
2016,WV,0.86,0.20800000000000002
2016,WI,0.919,0.295
2016,WY,0.932,0.271
2017,AL,0.865,0.255
2017,AK,0.917,0.28800000000000003
2017,AZ,0.872,0.294
2017,AR,0.867,0.23399999999999999
2017,CA,0.833,0.336
2017,CO,0.9159999999999999,0.41200000000000003
2017,CT,0.904,0.387
2017,DE,0.9059999999999999,0.315
2017,DC,0.902,0.573
2017,FL,0.884,0.297
2017,GA,0.87,0.309
2017,HI,0.9229999999999999,0.32899999999999996
2017,ID,0.9079999999999999,0.268
2017,IL,0.8909999999999999,0.344
2017,IN,0.8859999999999999,0.268
2017,IA,0.9209999999999999,0.289
2017,KS,0.91,0.337
2017,KY,0.863,0.24
2017,LA,0.851,0.23800000000000002
2017,ME,0.9229999999999999,0.321
2017,MD,0.899,0.397
2017,MA,0.9079999999999999,0.434
2017,MI,0.909,0.29100000000000004
2017,MN,0.9309999999999999,0.361
2017,MS,0.8440000000000001,0.21899999999999997
2017,MO,0.897,0.29100000000000004
2017,MT,0.93,0.32299999999999995
2017,NE,0.9129999999999999,0.317
2017,NV,0.868,0.249
2017,NH,0.9309999999999999,0.369
2017,NJ,0.899,0.397
2017,NM,0.861,0.271
2017,NY,0.866,0.36
2017,NC,0.878,0.313
2017,ND,0.929,0.307
2017,OH,0.903,0.28
2017,OK,0.8809999999999999,0.255
2017,OR,0.91,0.337
2017,PA,0.9059999999999999,0.314
2017,RI,0.883,0.335
2017,SC,0.8740000000000001,0.28
2017,SD,0.917,0.281
2017,TN,0.878,0.273
2017,TX,0.836,0.29600000000000004
2017,UT,0.9209999999999999,0.34600000000000003
2017,VT,0.9259999999999999,0.38299999999999995
2017,VA,0.897,0.387
2017,WA,0.9129999999999999,0.355
2017,WV,0.871,0.20199999999999999
2017,WI,0.924,0.304
2017,WY,0.929,0.276
2018,AL,0.866,0.255
2018,AK,0.9329999999999999,0.302
2018,AZ,0.875,0.297
2018,AR,0.872,0.233
2018,CA,0.838,0.342
2018,CO,0.919,0.41700000000000004
2018,CT,0.909,0.396
2018,DE,0.898,0.313
2018,DC,0.9209999999999999,0.604
2018,FL,0.885,0.304
2018,GA,0.8759999999999999,0.319
2018,HI,0.92,0.335
2018,ID,0.909,0.27699999999999997
2018,IL,0.895,0.35100000000000003
2018,IN,0.89,0.271
2018,IA,0.9229999999999999,0.29
2018,KS,0.91,0.33799999999999997
2018,KY,0.868,0.248
2018,LA,0.858,0.243
2018,ME,0.93,0.315
2018,MD,0.905,0.408
2018,MA,0.9079999999999999,0.445
2018,MI,0.9109999999999999,0.29600000000000004
2018,MN,0.934,0.36700000000000005
2018,MS,0.8540000000000001,0.23199999999999998
2018,MO,0.905,0.295
2018,MT,0.9390000000000001,0.317
2018,NE,0.914,0.324
2018,NV,0.8690000000000001,0.249
2018,NH,0.9309999999999999,0.368
2018,NJ,0.902,0.408
2018,NM,0.8540000000000001,0.27699999999999997
2018,NY,0.871,0.37200000000000005
2018,NC,0.882,0.319
2018,ND,0.9229999999999999,0.297
2018,OH,0.907,0.29
2018,OK,0.884,0.256
2018,OR,0.905,0.34
2018,PA,0.91,0.318
2018,RI,0.8909999999999999,0.344
2018,SC,0.884,0.28300000000000003
2018,SD,0.9229999999999999,0.292
2018,TN,0.878,0.275
2018,TX,0.84,0.303
2018,UT,0.924,0.349
2018,VT,0.935,0.387
2018,VA,0.899,0.39299999999999996
2018,WA,0.9159999999999999,0.36700000000000005
2018,WV,0.878,0.213
2018,WI,0.9209999999999999,0.3
2018,WY,0.9329999999999999,0.26899999999999996
2019,AL,0.871,0.263
2019,AK,0.9359999999999999,0.302
2019,AZ,0.8759999999999999,0.302
2019,AR,0.875,0.233
2019,CA,0.84,0.35
2019,CO,0.924,0.42700000000000005
2019,CT,0.907,0.39799999999999996
2019,DE,0.903,0.332
2019,DC,0.919,0.597
2019,FL,0.884,0.307
2019,GA,0.879,0.325
2019,HI,0.924,0.336
2019,ID,0.915,0.287
2019,IL,0.898,0.358
2019,IN,0.8959999999999999,0.26899999999999996
2019,IA,0.9259999999999999,0.293
2019,KS,0.9179999999999999,0.34
2019,KY,0.872,0.251
2019,LA,0.86,0.25
2019,ME,0.932,0.332
2019,MD,0.904,0.409
2019,MA,0.9129999999999999,0.45
2019,MI,0.914,0.3
2019,MN,0.9359999999999999,0.373
2019,MS,0.853,0.223
2019,MO,0.907,0.302
2019,MT,0.9420000000000001,0.336
2019,NE,0.92,0.332
2019,NV,0.8690000000000001,0.257
2019,NH,0.9329999999999999,0.376
2019,NJ,0.903,0.41200000000000003
2019,NM,0.8590000000000001,0.27699999999999997
2019,NY,0.8759999999999999,0.37799999999999995
2019,NC,0.8859999999999999,0.32299999999999995
2019,ND,0.935,0.304
2019,OH,0.9079999999999999,0.293
2019,OK,0.884,0.262
2019,OR,0.914,0.345
2019,PA,0.91,0.32299999999999995
2019,RI,0.893,0.348
2019,SC,0.883,0.29600000000000004
2019,SD,0.9209999999999999,0.297
2019,TN,0.88,0.287
2019,TX,0.846,0.308
2019,UT,0.93,0.348
2019,VT,0.9309999999999999,0.387
2019,VA,0.9,0.396
2019,WA,0.917,0.37
2019,WV,0.871,0.21100000000000002
2019,WI,0.9279999999999999,0.313
2019,WY,0.945,0.29100000000000004
2020,AL,0.88,0.278
2020,AK,0.937,0.319
2020,AZ,0.8909999999999999,0.33
2020,AR,0.882,0.249
2020,CA,0.8440000000000001,0.369
2020,CO,0.927,0.442
2020,CT,0.9159999999999999,0.424
2020,DE,0.91,0.34700000000000003
2020,DC,0.938,0.636
2020,FL,0.8959999999999999,0.337
2020,GA,0.893,0.348
2020,HI,0.9329999999999999,0.355
2020,ID,0.9129999999999999,0.309
2020,IL,0.904,0.376
2020,IN,0.902,0.289
2020,IA,0.9309999999999999,0.295
2020,KS,0.9179999999999999,0.35100000000000003
2020,KY,0.887,0.27399999999999997
2020,LA,0.8690000000000001,0.272
2020,ME,0.9359999999999999,0.335
2020,MD,0.9109999999999999,0.431
2020,MA,0.9129999999999999,0.469
2020,MI,0.92,0.321
2020,MN,0.938,0.379
2020,MS,0.868,0.245
2020,MO,0.914,0.319
2020,MT,0.9440000000000001,0.34600000000000003
2020,NE,0.919,0.33299999999999996
2020,NV,0.872,0.28
2020,NH,0.941,0.402
2020,NJ,0.909,0.431
2020,NM,0.878,0.301
2020,NY,0.878,0.395
2020,NC,0.903,0.348
2020,ND,0.935,0.318
2020,OH,0.915,0.306
2020,OK,0.892,0.27
2020,OR,0.919,0.363
2020,PA,0.9159999999999999,0.34
2020,RI,0.9009999999999999,0.38
2020,SC,0.894,0.317
2020,SD,0.922,0.284
2020,TN,0.897,0.307
2020,TX,0.858,0.332
2020,UT,0.94,0.369
2020,VT,0.9420000000000001,0.42100000000000004
2020,VA,0.914,0.42
2020,WA,0.9209999999999999,0.384
2020,WV,0.8909999999999999,0.231
2020,WI,0.9309999999999999,0.318
2020,WY,0.938,0.282
2021,AL,0.879,0.27399999999999997
2021,AK,0.9329999999999999,0.32799999999999996
2021,AZ,0.89,0.324
2021,AR,0.887,0.253
2021,CA,0.8440000000000001,0.36200000000000004
2021,CO,0.924,0.444
2021,CT,0.9109999999999999,0.42100000000000004
2021,DE,0.914,0.35600000000000004
2021,DC,0.9279999999999999,0.63
2021,FL,0.898,0.332
2021,GA,0.89,0.34600000000000003
2021,HI,0.929,0.353
2021,ID,0.9129999999999999,0.307
2021,IL,0.902,0.371
2021,IN,0.9059999999999999,0.289
2021,IA,0.9329999999999999,0.305
2021,KS,0.919,0.354
2021,KY,0.88,0.27
2021,LA,0.867,0.264
2021,ME,0.945,0.36
2021,MD,0.9109999999999999,0.425
2021,MA,0.9109999999999999,0.466
2021,MI,0.92,0.317
2021,MN,0.941,0.389
2021,MS,0.865,0.248
2021,MO,0.9159999999999999,0.317
2021,MT,0.9440000000000001,0.348
2021,NE,0.922,0.344
2021,NV,0.872,0.276
2021,NH,0.9440000000000001,0.402
2021,NJ,0.91,0.431
2021,NM,0.875,0.301
2021,NY,0.88,0.39899999999999997
2021,NC,0.897,0.349
2021,ND,0.9359999999999999,0.317
2021,OH,0.917,0.307
2021,OK,0.887,0.27899999999999997
2021,OR,0.919,0.363
2021,PA,0.919,0.345
2021,RI,0.8909999999999999,0.365
2021,SC,0.8959999999999999,0.315
2021,SD,0.9309999999999999,0.317
2021,TN,0.897,0.305
2021,TX,0.8540000000000001,0.331
2021,UT,0.932,0.368
2021,VT,0.945,0.444
2021,VA,0.914,0.418
2021,WA,0.9229999999999999,0.39
2021,WV,0.888,0.24100000000000002
2021,WI,0.9329999999999999,0.325
2021,WY,0.9359999999999999,0.292
2022,AL,0.888,0.28800000000000003
2022,AK,0.9329999999999999,0.306
2022,AZ,0.892,0.33
2022,AR,0.8909999999999999,0.254
2022,CA,0.847,0.37
2022,CO,0.93,0.45899999999999996
2022,CT,0.915,0.419
2022,DE,0.92,0.365
2022,DC,0.937,0.654
2022,FL,0.899,0.34299999999999997
2022,GA,0.895,0.34700000000000003
2022,HI,0.929,0.354
2022,ID,0.92,0.32299999999999995
2022,IL,0.904,0.377
2022,IN,0.902,0.29600000000000004
2022,IA,0.935,0.32299999999999995
2022,KS,0.9209999999999999,0.35600000000000004
2022,KY,0.89,0.27899999999999997
2022,LA,0.873,0.271
2022,ME,0.946,0.361
2022,MD,0.914,0.43799999999999994
2022,MA,0.9129999999999999,0.466
2022,MI,0.9179999999999999,0.321
2022,MN,0.94,0.391
2022,MS,0.8759999999999999,0.248
2022,MO,0.9159999999999999,0.322
2022,MT,0.94,0.34600000000000003
2022,NE,0.9279999999999999,0.34700000000000003
2022,NV,0.8740000000000001,0.27
2022,NH,0.945,0.413
2022,NJ,0.907,0.435
2022,NM,0.88,0.305
2022,NY,0.879,0.4
2022,NC,0.902,0.359
2022,ND,0.9390000000000001,0.318
2022,OH,0.9179999999999999,0.32
2022,OK,0.8959999999999999,0.285
2022,OR,0.9159999999999999,0.363
2022,PA,0.922,0.35100000000000003
2022,RI,0.905,0.396
2022,SC,0.905,0.326
2022,SD,0.932,0.316
2022,TN,0.904,0.311
2022,TX,0.861,0.33899999999999997
2022,UT,0.93,0.379
2022,VT,0.95,0.442
2022,VA,0.915,0.42200000000000004
2022,WA,0.922,0.395
2022,WV,0.8909999999999999,0.248
2022,WI,0.935,0.332
2022,WY,0.937,0.29600000000000004
