year,state,american_indian,asian,black,more_than_one,pacific_islander,white,hispanic,white_non_hispanic
2012,OR,0.017696716649974794,0.040816881199517346,0.019872813582824243,0.03459704387218591,0.004093739086823883,0.8829228056086739,0.12082299386016059,0.10473802992844802
2012,PA,0.0033309257025717427,0.03053334203139871,0.11474930580588816,0.017223344156055198,0.00062142090729332,0.8335416613967929,0.06161754413361043,0.047039800619040166
2012,RI,0.009372514558348572,0.03295500112333668,0.07433929317949782,0.024779764393165944,0.0016191215601961525,0.8569343051854549,0.13371972323259326,0.10100266093338377
2012,SC,0.005344533947358216,0.014364401814187543,0.2800780754168179,0.015964095988431515,0.0008686112624488057,0.683380281570756,0.05171638136420919,0.04284548488491378
2012,SD,0.0903342171758055,0.011590688593635134,0.01650518852707712,0.020415921636631612,0.0006847680483151228,0.8604692160185355,0.03242154848721426,0.024151565192676458
2012,TN,0.0042848610045739055,0.016076051248560975,0.16991498434264513,0.016380121169462518,0.0009049294334726613,0.7924390528012848,0.04792702693659855,0.040963004774656774
2012,TX,0.010028132058892537,0.04254761134360676,0.12324989303836971,0.017120838272481495,0.0012788240508017905,0.8057747012358477,0.3821308903654791,0.3614407156538154
2012,UT,0.014903582367545319,0.022461710087711,0.012623040306977988,0.022233971212404693,0.009659982355492676,0.9181177136698683,0.13162991661954224,0.11733387149781406
2012,VT,0.0037055308360514146,0.014322411516681274,0.011140540359313559,0.017106748344804353,0.00030014640119675393,0.9534246225419526,0.016247818749890237,0.01347944715587337
2012,VA,0.005239967091120856,0.0596368395750768,0.19672826333356783,0.026264812904032705,0.0010517308428894152,0.7110783862533124,0.08339953216237131,0.06968440502153539
2012,WA,0.018712785016204016,0.07764431589660452,0.03916432887315236,0.04333981435940834,0.00670817364511258,0.8144305822095181,0.11682516986419997,0.09921246328421177
2012,WV,0.0022649379847381836,0.007603451190505673,0.03487369215578811,0.014846730402929614,0.00028210779748105735,0.9401290804685574,0.013340899277825573,0.011353762101293928
2012,WI,0.010932514104172038,0.0250074071484445,0.06541993506181364,0.016861029659183773,0.0004689883015124567,0.8813101257248735,0.06206272696682734,0.05404220545113685
2012,WY,0.026462917233151133,0.009154504591992452,0.013191573485752337,0.01818935379151522,0.0009346993701617602,0.9320669515274271,0.09395896340279127,0.08283448017535584
2013,AL,0.006783693801579854,0.013102322922535168,0.26602362040125127,0.015026535800045782,0.001018920081314914,0.698044906993273,0.03975671756644712,0.03337475520460569
2013,AK,0.14943616412653568,0.059463739076442534,0.0366757679365966,0.07141288403608333,0.012842551645413801,0.670168893178928,0.06445000582951252,0.04577794166691521
2013,AR,0.05320354078336742,0.03285790293141051,0.04634037159234267,0.0260839617224015,0.002590475214365705,0.8389237477561122,0.30341417609564275,0.2733256565114572
2013,AZ,0.009345510273913607,0.014790611861201253,0.15607478434931882,0.01857482235018286,0.0027005947388563734,0.7985136764265272,0.06871096677913796,0.06168097582165468
2013,CA,0.01663106755914868,0.1418996685502981,0.06565729681844674,0.03685744107613138,0.004960112687461272,0.7339944133085138,0.38243048371078114,0.3437308450242078
2013,CO,0.01573886491813157,0.03103396199495558,0.0438525726961543,0.028278010022816383,0.0018401471965976913,0.8792564431713444,0.2103505101907234,0.18611782633821902
2013,CT,0.005144068399951944,0.042979126712557346,0.11345428211642943,0.021480107859408997,0.0010064542109221,0.8159359607007302,0.14566749133431522,0.11962065658970263
2013,DE,0.006458441100272492,0.03652785202724493,0.222096569277819,0.024657436405782295,0.0008213734576251377,0.7094383277312561,0.0860548318186442,0.0681902296599146
2013,DC,0.005910439422983951,0.038529127830326956,0.49514472212032984,0.025822680678188777,0.0015516630113312838,0.4330413669368392,0.10218261124472228,0.07610976135699146
2013,FL,0.004867715190481349,0.026870941716613788,0.16783551774942285,0.01932437717110521,0.0010609831033428435,0.780040465069034,0.23694508471344505,0.21700971139152353
2013,GA,0.005023461264253791,0.03716380942604709,0.31486041129188125,0.01904177716971584,0.0011667477980254204,0.6227437930500767,0.08965803733753346,0.07457853127914614
2013,HI,0.0037726554525695935,0.38056475551915003,0.01940912336689802,0.23474647613396157,0.10377890180590593,0.25772808772151484,0.09840916737529652,0.03318659135078811
2013,ID,0.017054650188300262,0.013654017578826503,0.007601487047882421,0.02195461315477841,0.00192177304344212,0.9378134589867703,0.11871880142898528,0.10590842856903589
2013,IL,0.005781659702888806,0.05222267318807752,0.1475610854963539,0.017932148025501058,0.0006115955159898069,0.7758908380711889,0.16322140471090615,0.14873309698724652
2013,IN,0.003898136768852041,0.019653835471020422,0.09504099717300236,0.01835942820833793,0.0005973602005912724,0.862450242178196,0.06377645792034943,0.056216693363974994
2013,IA,0.004840761037319789,0.022103890353223323,0.03301685394166329,0.016526850111589286,0.0009441051605802967,0.922567539395624,0.054485307545245776,0.0485090992538628
2013,KS,0.011786245130957128,0.027362690745208005,0.06166728742572485,0.027495019531452444,0.0010309898124109891,0.8706577673542466,0.11125534065852055,0.09887586177826395
2013,KY,0.0028443992224930596,0.013428695778852556,0.08129218095416603,0.01721797560465324,0.0007896696684703508,0.8844270787713647,0.03352238509285199,0.028752371845462553
2013,LA,0.007554625554469914,0.01695186379711373,0.3251383472689384,0.014675186552645459,0.0006145645087374947,0.635065412318095,0.0466154637659856,0.038722968240655076
2013,ME,0.006736703290747834,0.011294327695829191,0.01367964755374873,0.015816574999830642,0.0003176412054408476,0.9521551052544027,0.014421813972148437,0.012076387440978576
2013,MD,0.005490281588949701,0.061206910082483336,0.302690189035065,0.02603204585434037,0.001017012598905994,0.6035635608402556,0.08868768413944718,0.07063039422993024
2013,MA,0.0047427030011803145,0.061289399296338226,0.0819854127036177,0.021274108516880764,0.0009716822746389586,0.8297366942073441,0.1054709360524354,0.0812152148914441
2013,MI,0.007073968799376932,0.028151242959768636,0.1424025411702624,0.022298276859184882,0.00037802066042266904,0.7996959495509844,0.04727446902116653,0.03998819139303034
2013,MN,0.013217114378171215,0.04548599170926965,0.05742843307560388,0.022872273036362717,0.0006162827934656663,0.8603799050071269,0.04993275739733268,0.04199126012378844
2013,MS,0.005789609407061718,0.009834977736259376,0.3745753533885938,0.0112771958623859,0.0005702648202796204,0.5979525987854195,0.02874870519783841,0.02315810316207662
2013,MO,0.005295227245987044,0.01842217485419881,0.11773875477847139,0.020564823136365134,0.0013314603087975173,0.8366475596761801,0.03807403918822291,0.032515035192021695
2013,MT,0.06578166321224109,0.007881414927457062,0.005369971937311543,0.024896515138666756,0.0008253151875743227,0.8952451195967492,0.03326897781213578,0.025374744369220575
2013,NE,0.013747358390149495,0.02083327750423006,0.048524691381183434,0.01943495945199224,0.0011512407727891274,0.8963084724996556,0.09969487831845956,0.08702319042690773
2013,NV,0.016140695063227507,0.08014170912322702,0.08982209296798364,0.03926817709751253,0.007487335053202139,0.7671399906948472,0.2743237559399573,0.24379860537941545
2013,NH,0.002818563188253802,0.025902753919317217,0.014024254259865348,0.015361583759771924,0.0004226714644775148,0.9414701734083142,0.03156700359835814,0.02663357623757602
2013,NJ,0.005965688401244505,0.09073292404531544,0.14770540068488627,0.01990150850869531,0.0009680710413994593,0.7347264073184591,0.18778478363922685,0.1567684648402807
2013,NM,0.10469588352247886,0.016715619449807987,0.024292908225357686,0.02383993371664151,0.0015514854744740742,0.8289041696112399,0.4759620093910981,0.4378294875893108
2013,NY,0.009709276565425256,0.08182024211361706,0.17554791259648694,0.02303478849603658,0.0013078244054667346,0.7085799558229674,0.183083239344706,0.1363339686652039
2013,NC,0.015607232339469083,0.02614973092046821,0.2211289305867123,0.02016621377460122,0.0012224378947825962,0.7157254544839666,0.08692348932136468,0.07096883154050228
2013,ND,0.05492782262023456,0.012738730192532936,0.018369658258533164,0.01838072098557835,0.0005614333975432449,0.8950216345455777,0.028562578389792422,0.02256519749042037
2013,OH,0.002678914085106927,0.019570123281344616,0.12575334473490313,0.020412805452856606,0.0005012223123032979,0.8310835901334854,0.0338312107092313,0.027659284892896978
2013,OK,0.09196290190874624,0.02048449216648836,0.07650475843764133,0.057748389874026015,0.00169516989452997,0.751604287718568,0.09640542506261854,0.07831747187452888
2013,OR,0.017766576370183303,0.041607651161664684,0.02008098651668786,0.035301762692687005,0.004130363318051737,0.8811126599407254,0.12247847282568532,0.10604086022053408
2013,PA,0.0034246151934443953,0.031647857692508136,0.11566255368543057,0.017855653310784786,0.0006538577529172025,0.8307554623649149,0.063557148936057,0.04828124459585315
2013,RI,0.009595854333244913,0.03358880594186972,0.07602125885785745,0.025336314373413164,0.001665466671719277,0.8537922998218955,0.13740478987456894,0.10331198605479557
2013,SC,0.005349872200994069,0.014760402301997558,0.27934557006454885,0.016536769671637433,0.0008996177254063753,0.6831077680354157,0.05223678156723562,0.04316360811325952
2013,SD,0.09060327427674367,0.012060501856420224,0.01740609029238767,0.02109282575754879,0.0007072077042922524,0.8581301001126074,0.03414057058371927,0.025029931735471096
2013,TN,0.004340502910368769,0.016623510472540702,0.1703294918856453,0.016986604315291053,0.0009204328866668524,0.7907994575294873,0.048848974048256236,0.04165620661902067
2013,TX,0.0100685636054198,0.044046472524594926,0.12403723221979629,0.017617153945335976,0.0013050778699987152,0.8029254998348543,0.384394527026532,0.3633120321925754
2013,UT,0.015016698444479785,0.02296488893749183,0.012818527011256142,0.02277756830217475,0.009855549227207511,0.91656676807739,0.13280170610116762,0.11806305633452499
2013,VT,0.0036913324704797136,0.014816398900101021,0.011613413915988273,0.017414535200118736,0.0003000304818202275,0.9521642890314921,0.016999599427388632,0.01418920752055129
2013,VA,0.005261353116289143,0.06103651696655261,0.19683943322204675,0.027010386923907753,0.0010703910833770095,0.7087819186878267,0.08529613083359809,0.071216678672279
2013,WA,0.01892093481545026,0.07962014581154973,0.0397042771349644,0.04421803862392575,0.006885338055528281,0.8106512655585816,0.11883477657713215,0.10065728314163772
2013,WV,0.0023054096253547615,0.007793427533793984,0.03517205386334032,0.01538898665493474,0.00027981936285292826,0.9390603029597233,0.013875589831181043,0.011788536356029434
2013,WI,0.011067073404517104,0.026115665146744203,0.0656392841283706,0.01741840205283642,0.00047821440596499277,0.8792813608615667,0.06327818763711195,0.054972697861210465
2013,WY,0.026765301568775532,0.009381758264391886,0.014597851086471457,0.0186742645291957,0.0009371459956747108,0.9296436785554907,0.09535203048299062,0.0837595688441866
2014,AL,0.006797231146117141,0.01348731361756429,0.26670812226179913,0.015430441413313728,0.0010211124179533282,0.6965557791432524,0.0401260431769933,0.03372169050466613
2014,AK,0.15066852084251942,0.0603669911474409,0.03640470779771394,0.07237255367499915,0.013115354611131839,0.6670718719261948,0.06662008615134145,0.04722178882745989
2014,AR,0.05328542510752839,0.033981778655263514,0.04717139325218224,0.026701082880963296,0.002612109273411217,0.8362482108306514,0.3057082763925593,0.2750770733385287
2014,AZ,0.009463550257868691,0.015186480276775582,0.15634714707391204,0.019071942181901596,0.0028870649318452593,0.7970438152776969,0.06995448266430519,0.06276090447220539
2014,CA,0.016607636837412346,0.1443844416260875,0.06541921458649515,0.03753352255566982,0.004977776543040497,0.7310774078512947,0.383860778372738,0.3448670119703921
2014,CO,0.015811645736484654,0.03175350766360581,0.044412688549587805,0.028822429019565495,0.0018637542579479983,0.8773359747728082,0.2113681536782711,0.18686565145366668
2014,CT,0.005270188227762239,0.04460943177358938,0.11454274372951892,0.022063872456438906,0.0010284515074546047,0.8124853123052359,0.1490673435498041,0.12232704813559096
2014,DE,0.006442825283909762,0.03761744063802403,0.22337270972671575,0.02533620681340562,0.0008744752880356563,0.7063563422499092,0.08727177641724473,0.06902996471020682
2014,DC,0.005976464844191482,0.03927348128323711,0.49020574048037757,0.026197892414591254,0.0015837782529614845,0.4367626427246411,0.10446004614204576,0.07801200416514091
2014,FL,0.004897833572077599,0.027370216803969803,0.1684810727172724,0.01982846677828213,0.0010776734824628738,0.7783447366459352,0.24074488210868605,0.22022355328026563
2014,GA,0.0050309774283193946,0.03822214305260821,0.31686698035309385,0.01959169926455665,0.0012024381593303045,0.6190857617420916,0.09041590260707658,0.0750377015498842
2014,HI,0.0038697552169627684,0.37765829291298525,0.01997760247573896,0.23639986292997772,0.10406723496557352,0.25802725149876177,0.1008722316624686,0.03437843337443079
2014,ID,0.017157319230901188,0.013947635408344811,0.007853585974680319,0.022377726914047377,0.00198315452063657,0.9366805779513897,0.12026236209203503,0.10714670809827918
2014,IL,0.005808806021718743,0.05364501859978959,0.14741687525397568,0.018395755342685952,0.0006220366917054221,0.7741115080901246,0.16489917184914163,0.15018953686943018
2014,IN,0.003939345838755165,0.020654124859252224,0.09562904533780148,0.018916258428000283,0.0006024846198896637,0.8602587409163012,0.0649418990454697,0.057156748638838066
2014,IA,0.00495749592608345,0.02352118195498487,0.034420214727308794,0.01714758009839123,0.0010084731677662785,0.9189450541254653,0.05570873931852675,0.04948623162477983
2014,KS,0.011811385865828859,0.028317000710923093,0.06181205784839453,0.028100243257688774,0.001079996595288334,0.8688793157218764,0.11335380984823187,0.10064782565395103
2014,KY,0.0028847686389289365,0.01385829994711333,0.08170696256638002,0.017721562547543666,0.0008256750295223536,0.8830027312705117,0.034017267860118376,0.029123666060522635
2014,LA,0.007635917655379818,0.017134752982067347,0.3255803241455224,0.015229432678610865,0.0006158067542011968,0.6338037657842184,0.04778023296910118,0.0395444364517994
2014,ME,0.006810309664014207,0.011786207658105327,0.014443926121736726,0.016176926827106326,0.00032751985589126343,0.9504551098731462,0.01515004691196101,0.012614772798123822
2014,MD,0.005573597867405451,0.06252902653394327,0.30402827889096495,0.02676699444838176,0.001054518877649636,0.600047583381655,0.09162401611794772,0.07294401536627794
2014,MA,0.0047795491527989325,0.0633949182126943,0.08352289122146432,0.021990242523722576,0.0009876030028098126,0.8253247958865101,0.10848510775678565,0.08338600746445161
2014,MI,0.007118784240849784,0.029326825635798835,0.14206356342150694,0.022845876569278414,0.00038008331224835844,0.7982648668203176,0.04814291293635452,0.04067918421132914
2014,MN,0.01327882787591022,0.046907154574873024,0.05934859376103245,0.023467973917341338,0.0006459226818445659,0.8563515271889984,0.05078544161432987,0.04261622527699758
2014,MS,0.005856494820000187,0.010140740374318325,0.3755145573436474,0.011640460283994208,0.0005728816414496246,0.5962748655365903,0.02954618682759939,0.023710748917407445
2014,MO,0.005388397344173173,0.018996621627197303,0.11792518067775407,0.021184394459270554,0.001368678341610099,0.8351367275499948,0.03895674791595493,0.03317687522796177
2014,MT,0.06618348087384138,0.008163049781109405,0.005376191626322413,0.02546797215488673,0.0008301903766365458,0.8939791151872035,0.03462255673212035,0.026301096066423054
2014,NE,0.01413278509326021,0.022369684380743157,0.04926766864100471,0.020119098595445105,0.0012032202898473634,0.8929075429996994,0.10165668859095031,0.08836062565327361
2014,NV,0.016321766908424636,0.08166701254197063,0.09148880694304765,0.040455704015878335,0.007561366260662271,0.7625053433300165,0.27683043418879827,0.24560871392919667
2014,NH,0.0028517744332613583,0.026951329466512075,0.014440996000020986,0.015706869066454215,0.00042870301598567595,0.9396203280177657,0.032669118468181164,0.02746697225497037
2014,NJ,0.006052478117013825,0.09231661534877054,0.14848436560626221,0.020445622709203738,0.0009901574068341386,0.7317107608119156,0.19100452145568475,0.1589826279251229
2014,NM,0.10630522103724173,0.01687321431646953,0.024568039207056046,0.024244630749829205,0.0015577188413174398,0.826451175848086,0.47959321339791294,0.44006274889534003
2014,NY,0.009767658379852353,0.08370360371173868,0.1757500255298935,0.02362009971694001,0.0013233312799174862,0.705835281381658,0.184705917251802,0.13734716345456424
2014,NC,0.015657782122801025,0.027287606939312963,0.22172371857733922,0.020690036876232415,0.001247120066376212,0.7133937354179382,0.08805021889759738,0.0715464319012367
2014,ND,0.05491542310108077,0.013115646184834637,0.02108737086049685,0.019232851790084684,0.0005874899828896927,0.8910612180806133,0.03141176279482792,0.024766628403110176
2014,OH,0.002706742119314633,0.02059445109249733,0.12656018275161843,0.02103290954186046,0.0005191885666854463,0.8285865259280237,0.03483681186513883,0.028419586039738
2014,OK,0.09271117891455091,0.021334367226947294,0.076696225265758,0.05861357031769801,0.0017704740709844613,0.7488741842040613,0.09891170495260991,0.08011962300347986
2014,OR,0.017852464047558823,0.04303499706338276,0.02049655436070637,0.03601233354020367,0.004229283609136624,0.8783743673790118,0.12416128623078306,0.10739066743295271
2014,PA,0.003504035836300201,0.03283623578764628,0.11642427780512042,0.018449559707050877,0.0006871271612064421,0.8280987637026758,0.06578324053859513,0.04979131346193894
2014,RI,0.009833309828293316,0.034495618124184224,0.07749942972671368,0.025945778131983482,0.0017122396264686313,0.8505136245623567,0.14137193081756838,0.10607934986005825
2014,SC,0.0053481995948503145,0.01531493157660739,0.2779760664183616,0.017179084199286574,0.0009343552265262413,0.6832473629843678,0.053131664532082776,0.04383182600358246
2014,SD,0.09085880400626126,0.012524862593712853,0.017815151764802806,0.021589558299104358,0.0006885025951251663,0.8565231207409936,0.03524780208786941,0.025568750220673907
2014,TN,0.004411411699110888,0.017063336173835687,0.1707181642562124,0.01753227117797726,0.0009364948323179186,0.7893383218605459,0.04994807182757983,0.04244434777466733
2014,TX,0.010094799216647705,0.04591038742886016,0.12484269237370847,0.018153518891676074,0.0013285197409851955,0.7996700823481224,0.38605958100057663,0.36457751210432393
2014,UT,0.015135823888900043,0.023545371226551707,0.012950226438378029,0.02329454822421058,0.009988677230274235,0.9150853529916854,0.13391361819157635,0.11892924102729206
2014,VT,0.0037142816045568675,0.015264674528882376,0.011830082804186718,0.01789535762746267,0.00031325266544455507,0.9509823507694668,0.017390317615827572,0.014521498562394018
2014,VA,0.005285836090256306,0.06278508748194621,0.19712991390703788,0.027867470473565407,0.0010844899181401322,0.705847202129054,0.08690061728617762,0.07242054830598058
2014,WA,0.01907820171105164,0.08224108402782786,0.040138541368079005,0.04513462285890066,0.007051616209691463,0.8063559338244494,0.12082100666649569,0.1021146063687145
2014,WV,0.0023387401388437826,0.008037527917089284,0.03531724566876458,0.01585080048352696,0.0002761312871878865,0.9381795545045875,0.014470144047587525,0.012283249097980134
2014,WI,0.011189253144207248,0.027110482359466448,0.06599910762690461,0.018001810818641942,0.0005007648788091634,0.8771985811719706,0.06444240847570196,0.055859183734127744
2014,WY,0.027270435678777145,0.009374801726458822,0.0132965451960786,0.019192021386963076,0.0009620017868197181,0.9299041942249027,0.09675920289320751,0.08458928011057018
2015,AL,0.006822109980569757,0.013931770248967877,0.26755236000307325,0.015877060305021645,0.0010266122023900868,0.6947900872599774,0.04080927691607672,0.03427554114966148
2015,AK,0.1515593895155939,0.06156846281976626,0.03639613775171648,0.07308343377165066,0.01355984995192503,0.6638327261893476,0.06822583047817667,0.04801944666386793
2015,AR,0.053266079402178604,0.034782907764155595,0.048200520722806575,0.027255404438291126,0.002625420580990837,0.8338696670915773,0.3084676728900701,0.2772471355123295
2015,AZ,0.009581734196229728,0.015636305546941804,0.1567681254555779,0.019627939693905357,0.003092895602691786,0.7952929995046535,0.07141447620121541,0.06403864508620238
2015,CA,0.016588399389106025,0.1472341512104473,0.06512080311130679,0.038217244697089495,0.004994486984162366,0.727844914607888,0.3852473258994328,0.3459420779648602
2015,CO,0.01590021722199325,0.03270357044900857,0.04483412072027938,0.02948355874454195,0.0019054592976439995,0.8751730735665328,0.2123608994545249,0.1875072419553793
2015,CT,0.005399100084964419,0.045994480796062824,0.11598186571163205,0.022648911360291773,0.00104665909260007,0.8089289829544489,0.1524095591519832,0.12484809370664174
2015,DE,0.00641250869101389,0.03907585994596976,0.22503542749173358,0.025923901217007318,0.0009192571637838153,0.7026330454904917,0.0886117199980893,0.0699208653330715
2015,DC,0.00597771981081632,0.04074509537468945,0.48375070530299225,0.026615402340276567,0.0015967173500104873,0.4413143598212149,0.10684860283539188,0.07998209785912846
2015,FL,0.004944678329329119,0.027871057238866733,0.16876414596072004,0.020357917813498327,0.0010983667877385904,0.7769638338698472,0.24487768032926868,0.22368213914053886
2015,GA,0.005057469774444626,0.03948856530849908,0.31875817326572103,0.020136393189944413,0.0012299485248129963,0.6153294499365779,0.0917246019066608,0.07600001689031108
2015,HI,0.0038847532570296956,0.3754458014376679,0.020661996248767567,0.2373445097291003,0.1041926241690964,0.2584703151583381,0.10294104212300922,0.03564654648386963
2015,ID,0.017387042018281448,0.014580376945164735,0.008099873222006723,0.02290294373054079,0.002007267798087135,0.9350224962859192,0.12206572485847159,0.10851227991612683
2015,IL,0.005839690783178462,0.05504796616687086,0.14726913815648016,0.018914296223400677,0.0006298025947182587,0.7722991060753516,0.16666945317442203,0.1517494538120787
2015,IN,0.003969330745093128,0.02158591121271275,0.09628640771559366,0.019460958743947234,0.000614540670552657,0.8580828509121006,0.06610358224423658,0.05810714213328953
2015,IA,0.005045250006324977,0.02438238601190505,0.03574300545613332,0.017707373578121154,0.0010763669716426462,0.9160456179758728,0.05718451735301474,0.05071382569516301
2015,KS,0.011786786554653029,0.029738377176482634,0.061941095613211455,0.02864517574192201,0.001105569521186704,0.8667829953925442,0.11525132810919096,0.10234557327283965
2015,KY,0.00288860601391787,0.014620717495957442,0.08214984175207479,0.01823723235690292,0.0008367339289963754,0.8812668684521506,0.03470504113001075,0.029678089988860106
2015,LA,0.007671526750172166,0.01753718343140494,0.3258274376804961,0.015687600466081194,0.0006421686917371724,0.6326340829801084,0.0489558812752866,0.04040884525770099
2015,ME,0.006869320396238652,0.011857665875654014,0.014750605297728234,0.016488626120872953,0.0003415850448951093,0.9496921972646111,0.015529328913293075,0.012920792898642538
2015,MD,0.005724612125049762,0.06402575056842015,0.30563954948528255,0.027393209149226654,0.0010865775362493087,0.5961303011357716,0.09422449055928268,0.07490438384858517
2015,MA,0.004830610855428273,0.06529577708458012,0.08502425309129083,0.022734735381502922,0.0010100796118093106,0.8211045439753886,0.11159996845891804,0.08563447887483075
2015,MI,0.007154675286071757,0.030392925328877204,0.1418044602824324,0.023404942159546704,0.0003860291471634709,0.7968569677959084,0.04901362255086651,0.041375177752078295
2015,MN,0.013399521006739239,0.04825782339247871,0.06141591487384578,0.024050684153652753,0.0006832601446899546,0.8521927964285936,0.05180559744507752,0.04336468148625766
