year,state,american_indian,asian,black,more_than_one,pacific_islander,white,hispanic,white_non_hispanic
2015,MS,0.0059346585598236395,0.010448022243097608,0.37640436474640254,0.01198703377765798,0.000580557154280054,0.5946453635187382,0.03027558740445136,0.024143954095854132
2015,MO,0.005444240727088258,0.019670438757147458,0.11811118622262758,0.021825025500332405,0.0013989177028517082,0.8335501910899527,0.03988964697203202,0.033923301649880146
2015,MT,0.06625819805234151,0.008382978104595757,0.005471669760881051,0.02591966029888657,0.0008531306501728074,0.8931143631331223,0.035956548504840063,0.027201295207441627
2015,NE,0.014520160312125573,0.02361818526800697,0.049787030954108726,0.020735082785473393,0.0011997511705501783,0.8901397895097352,0.10386621136021656,0.09005321715654745
2015,NV,0.016421297172664336,0.08316207842969102,0.093766460951616,0.041670806416245806,0.007667339136303564,0.7573120178934792,0.2803727761701024,0.248234723626832
2015,NH,0.002863594221969674,0.028142476896850795,0.015028262104853904,0.01608996022370428,0.0004441187905613542,0.93743158776206,0.03409994915811825,0.028661363160570625
2015,NJ,0.0061414976158674014,0.09431426989264864,0.14913579139042685,0.020974346787350884,0.0010131548924096469,0.7284209394212966,0.19413871800676233,0.16111665519769766
2015,NM,0.10786810591601913,0.017293192432218808,0.024825472436103845,0.024568543365273237,0.001551621930546857,0.8238930639198381,0.48327927615856114,0.44250697703570835
2015,NY,0.00981822497582453,0.08562830102840566,0.17594381248594354,0.02423295626092691,0.0013390939691120677,0.7030376112797874,0.18641950243372432,0.13842695044762204
2015,NC,0.015718299632428028,0.02828572618428732,0.2219277293768054,0.02125987499723529,0.0012733608057531479,0.7115350090034908,0.08970523505616795,0.07266654963556635
2015,ND,0.05476105074933458,0.014307704321562014,0.02592725438992399,0.020013579745267275,0.0006432510916076909,0.8843471597023045,0.034936740358182325,0.027496998823353457
2015,OH,0.002733362501360529,0.02164439700696462,0.12749396312180492,0.02166401444118491,0.000542404847915411,0.8259218580807697,0.03585929309264118,0.029180159030279252
2015,OK,0.09336768172400689,0.022436158074198867,0.07704503597733088,0.05949774428860831,0.0018603673477529065,0.7457930125881022,0.10147146746287831,0.08192111633292572
2015,OR,0.017933867556939806,0.04411898643836496,0.020817002783596637,0.03683972943420773,0.004344361711287327,0.8759460520756035,0.12580557824205893,0.10868145710558705
2015,PA,0.0036010620306527728,0.033835690491153994,0.11717091334542314,0.019085386382532758,0.000722761304717073,0.8255841864455202,0.06804769536564889,0.051326060580282565
2015,RI,0.010215860556389242,0.035436177600990076,0.0790804306235488,0.026463592099810196,0.001764617943657121,0.8470393211756045,0.14581326652070328,0.10910069771006523
2015,SC,0.0053778528866181945,0.015906843251417585,0.2763787462678763,0.017758352420319746,0.0009677275722292824,0.6836104776015389,0.0541561836321279,0.04467416910845289
2015,SD,0.09124883141074318,0.013337420714363439,0.01853713100953241,0.022322248652392813,0.0006973508856707263,0.8538570173272975,0.03623884501844587,0.025955259558445843
2015,TN,0.004477697482197317,0.0176098204887865,0.1709081877940138,0.01803299716739996,0.0009499111040893332,0.7880213859635131,0.051163895069165355,0.043461200111472406
2015,TX,0.010112262647026884,0.047799571080084334,0.125729803315656,0.01870249268153437,0.0013609391779997263,0.7962949310976987,0.38794659241151264,0.36607010400374157
2015,UT,0.015231466678464391,0.024030826919996005,0.013081063109116223,0.023853190714922045,0.01019363687003666,0.9136098157074647,0.13559340212211585,0.12031903462431283
2015,VT,0.0037759064252728463,0.01700516131094102,0.012407919336539844,0.01811252616608875,0.0003371630367044311,0.9483613237244531,0.01791917674693597,0.014919863856442051
2015,VA,0.005326925533830913,0.0645773195974856,0.19766596237760245,0.028641726013746604,0.0011044179946632744,0.7026836484826712,0.08884403971028658,0.07389896123039885
2015,WA,0.019168201301273412,0.08495850661484604,0.04063001802495142,0.046072523675973906,0.007231188035305409,0.8019395623476498,0.12267166083903155,0.10349913433074467
2015,WV,0.002385354347453416,0.008228577380526134,0.03545102021773614,0.01638283282664219,0.00027504540690445346,0.9372771698207376,0.015023338172396507,0.012728580635501363
2015,WI,0.011336079738646698,0.02813084392705304,0.06630588935101903,0.01860009679109244,0.0005138014068198331,0.875113288785369,0.06577438860495717,0.05687682665423317
2015,WY,0.02737261442489542,0.00971880441140608,0.012449073908275906,0.0198878219066183,0.0010180954963343446,0.9295535898524699,0.09791281896488509,0.0852659241561489
2016,AL,0.006854778393465636,0.01441021906689044,0.26783093039731865,0.016359128663785662,0.001032911812714,0.6935120316658256,0.041847825193596484,0.035160096194150434
2016,AK,0.1517099282900717,0.0632003501329832,0.03687169646163687,0.07408679257987409,0.014207319126014207,0.6599239134094199,0.0698043968622698,0.04907383092616907
2016,AR,0.053238791164627985,0.03584987084519898,0.04933714838813167,0.027926926850101667,0.0026537967364491854,0.8309934660154905,0.31061531653977736,0.27875650831770166
2016,AZ,0.009770991856114098,0.01626537737126126,0.15707020654686202,0.020226183771389607,0.0033701950154003506,0.7932970454389726,0.07299381813380841,0.06528010588890022
2016,CA,0.016595338661702954,0.14980740595730394,0.06486569094948744,0.03887991438698112,0.0050191081878432926,0.7248325418566812,0.38703228721026284,0.3473592784279091
2016,CO,0.0160165040719039,0.03343835071838241,0.045154589487005764,0.030076062746354333,0.0019405307941565456,0.8733739621821971,0.21336982065151905,0.1882042496145274
2016,CT,0.00552065321537615,0.04701061223577656,0.11733126992063869,0.023260881103292615,0.0010486531483338594,0.8058279303765822,0.15606523214789528,0.12768259945304666
2016,DE,0.006463232732168478,0.03972151256488233,0.22674788865976342,0.026511885927100208,0.0009758007724299966,0.6995796793436555,0.09006209545584212,0.0709818745269682
2016,DC,0.0060749648038907695,0.042036080375114894,0.4778933528802634,0.027148998801587023,0.0016158213782912726,0.4452307817608526,0.10821930957450522,0.08100050030832955
2016,FL,0.004979581123734604,0.02847875360136697,0.16889566935212894,0.020879335414626787,0.0011197815781144125,0.7756468789300283,0.24942666824451573,0.22752198949379404
2016,GA,0.005135693638282099,0.04106556548506554,0.3205136139874483,0.020726022419294787,0.001246939159186228,0.611312165310723,0.09338976733826508,0.07723058440839072
2016,HI,0.003807164327430129,0.3748069298788916,0.02124733620970197,0.23819271669868464,0.10402166724403994,0.25792418564125175,0.10494966354885103,0.036937892132676876
2016,ID,0.017434306630024536,0.015250861620535428,0.008424404228888219,0.02355590973114589,0.0020658703258125124,0.9332686474635934,0.12398725442924023,0.11014847663589139
2016,IL,0.005869030407724898,0.05621348916903355,0.1469658217948949,0.019413168712532784,0.0006368105842988638,0.770901679331515,0.16853252557829848,0.15339187623116388
2016,IN,0.004011962823170829,0.022829817511507408,0.0970631064231478,0.0200766869270965,0.0006324291213875236,0.8553859971936899,0.0676141754513251,0.059394404674491835
2016,IA,0.005152862399902975,0.025260355992735885,0.03710252424829488,0.018202418605838742,0.001185684968450886,0.9130961537847766,0.05871869424647566,0.05204151652777822
2016,KS,0.011793776607230334,0.030821046647467522,0.0617028558756214,0.029185949631596816,0.0011417872506374062,0.8653545839874465,0.11707988082295191,0.10398228341658722
2016,KY,0.002949796703200185,0.015276199433102133,0.0826839411518035,0.018846674080570124,0.0008650304731250503,0.879378358158199,0.03568808095658272,0.030498573746944466
2016,LA,0.007728973675519818,0.01788652238052902,0.3263134149879116,0.01610733323279245,0.0006369962826930545,0.631326759440554,0.05009499404658404,0.04122297305091314
2016,ME,0.0069373767213971125,0.01236088469378871,0.01539462662907889,0.016870967645089722,0.0003542617994698082,0.9480818825111758,0.01600557812223233,0.013305082455934937
2016,MD,0.005837509284979192,0.06516715293155634,0.30700544396933316,0.028011254843088428,0.0011198575531869912,0.5928587814178559,0.09694533756705079,0.07704926274518421
2016,MA,0.004878663245099073,0.06747269776543513,0.08658924198216567,0.023486073516832472,0.0010241267386133276,0.8165491967518543,0.11445246130230487,0.08767854841166614
2016,MI,0.007194912416641275,0.03165594698153538,0.14147271927786262,0.0239762100445474,0.00039903087335622033,0.7953011804060571,0.05011725299190275,0.04230289838867676
2016,MN,0.01344401088797834,0.049629164434534585,0.06391474944618993,0.024615590658346242,0.000711084888586445,0.8476853996843644,0.05274950410470992,0.04408563423921699
2016,MS,0.005977071452336408,0.0104872107390001,0.3773519985153456,0.01233500356952379,0.0005911867036492738,0.5932575290201448,0.030957719116095628,0.024559326822923198
2016,MO,0.005530926961754504,0.020059644901716918,0.118211230813884,0.02243266883191078,0.0014415443189922028,0.8323239841717416,0.040863619827612246,0.0346676551667076
2016,MT,0.06638282682603151,0.008700391599185136,0.005633616309563906,0.02648308235865342,0.0008875992311951307,0.8919124836753709,0.03703543775914299,0.028025106104091882
2016,NE,0.014869264504325503,0.025201378664273428,0.050617813009609845,0.021340342400115814,0.0012153268610315435,0.8867558745606439,0.10646724885561529,0.09211778966820056
2016,NV,0.01652409356905419,0.08445225385375511,0.09646093325866442,0.04299182580907022,0.007881338080632152,0.7516895554288239,0.2832907754777697,0.25029670617611244
2016,NH,0.002895748585615475,0.0289976735774663,0.015860009793896526,0.016569992870400552,0.0004547166244695593,0.9352218585481515,0.03568669652465517,0.029886268748688317
2016,NJ,0.006209103334120689,0.0963100140822468,0.14946745306067988,0.02143248996121522,0.0010739741687237085,0.7255069653930137,0.1973592631793422,0.16358959356219538
2016,NM,0.10873167013531305,0.017485800851112634,0.025128132832828765,0.025003882813116024,0.0015507358229532797,0.8220997775446762,0.4862266463724968,0.44439357627398085
2016,NY,0.009896828801178384,0.0874912808570577,0.17605383799904983,0.024825386701660197,0.0013594147722970071,0.7003732508687569,0.18801784910475658,0.13933084750655048
2016,NC,0.015738153528281697,0.029517894562401434,0.22205264381258363,0.02185704858252503,0.0013041978184577894,0.7095300616957504,0.09142177735799221,0.07382155251598092
2016,ND,0.05526150818527365,0.01532044109750646,0.029461165908844435,0.020748194055393764,0.0006454053224778274,0.8785632854305039,0.03652359300317148,0.02853141192994707
2016,OH,0.0027680269689331497,0.022780123126513094,0.12830552419832889,0.022295417721214496,0.0005594472880723982,0.823291460696938,0.036958830109123146,0.0300431441075046
2016,OK,0.0941918356841897,0.02289860628800937,0.0771494316780219,0.06033181582238732,0.001924064373420214,0.7435042461539715,0.10439334820550067,0.08412601068749279
2016,OR,0.017997098164279864,0.04618970989216204,0.021184768856007823,0.037684042908471,0.004460735680584061,0.8724836444984952,0.12757865286710798,0.11003131725214382
2016,PA,0.003725700373179962,0.034960481583876976,0.1180163253331048,0.01971987575055902,0.0007479394717178008,0.8228296774875614,0.0705555974335628,0.053014168702615515
2016,RI,0.01045077782903643,0.036184931973046355,0.08061137286635861,0.027148388755700425,0.0018046616802922248,0.843799866895566,0.15012346192532539,0.11216222859173997
2016,SC,0.005409395992086287,0.016537877760586222,0.27477382269020684,0.01828499560047076,0.0009786358376564644,0.6840152721189934,0.05514190824115344,0.04543131002002607
2016,SD,0.09134958833752271,0.014698509771411832,0.02039266267064802,0.0230660662990206,0.0007398462185058811,0.8497533267028909,0.03798224600639347,0.027002650247252208
2016,TN,0.004551156116336758,0.01808705305763089,0.17087951682060454,0.01859176816722563,0.0009754517816653854,0.7869150540565368,0.05247653946753383,0.04454167222324375
2016,TX,0.010131774434564597,0.04941032592029595,0.12674016223506546,0.01923116605306916,0.0013892638492195189,0.7930973075077853,0.3902069222167005,0.3679177277805195
2016,UT,0.01521594380996774,0.02479829947760378,0.013497288815175933,0.024532551792055886,0.010390767353833024,0.9115651487513636,0.13749108562692638,0.12191084740005802
2016,VT,0.0038166716317031995,0.017782838911792123,0.012740924393704974,0.018537204139879495,0.0003635688041949754,0.9467587921187253,0.01864291136929301,0.015457279864694747
2016,VA,0.0053826180249097995,0.06624211433807366,0.19792611976904245,0.029441467696866976,0.0011264425194154521,0.6998812376516916,0.09098132008561534,0.07556811276685146
2016,WA,0.01923886990629128,0.08746005629345142,0.04124487788359417,0.04702531972431086,0.007410587536015603,0.7976202886563366,0.12507792849852212,0.10531713799566875
2016,WV,0.0024295541178813982,0.008484339144362555,0.035530864669142424,0.01684589085015294,0.00028650402333507056,0.9364228471951256,0.015596733308412032,0.01318900806849902
2016,WI,0.011491436615718671,0.029038972012945072,0.066598212693306,0.019150778245488876,0.0005360881151550517,0.8731845123173864,0.06729377663341513,0.05806426477488975
2016,WY,0.02754240546234641,0.010105204163057055,0.012355551454694887,0.02023262132139983,0.001052554238154066,0.9287116633603477,0.0994561233538889,0.08641709512117189
2017,AL,0.006876604272785363,0.01479175127291185,0.26811274072163754,0.01683398630050211,0.0010477678403948841,0.6923371495917683,0.04278894437851336,0.03597322585188281
2017,AK,0.15253386379984427,0.06511350462831131,0.03720598178365765,0.07516501728109821,0.015025985751360018,0.6549556467557286,0.07153335501624193,0.050261611939815085
2017,AR,0.05327558339226184,0.036441372468675196,0.05031222652157578,0.028495813332637163,0.002721447291804529,0.8287535569930455,0.313179971646211,0.2805782220653318
2017,AZ,0.009985169057760777,0.016661922762583412,0.15707915328802488,0.020862192083173123,0.003657966180125206,0.7917535966283326,0.07492971531581917,0.06683311944151765
2017,CA,0.01661956818361786,0.15239325244164104,0.06474937518724046,0.03956847087348716,0.0050566395642255915,0.7216126937497879,0.38873368187863144,0.34866492864303367
2017,CO,0.016161152956134142,0.034113163318184626,0.045329876468222695,0.03070020922412616,0.001962644423481879,0.8717329536098505,0.2148986162867266,0.18938762111652305
2017,CT,0.005772623683895501,0.04792153102767749,0.11897802828498899,0.023905805459868812,0.0010804615190119834,0.8023415500245572,0.1602791802924714,0.1306133374206086
2017,DE,0.006598520578490138,0.040193456388800154,0.22835202966359133,0.02717909852579801,0.0010167630190554334,0.6966601318242649,0.09243670284839792,0.07267245824903804
2017,DC,0.00609113170817081,0.04324473983580053,0.471695460629283,0.02777447032545809,0.0015923589722255298,0.449601838529062,0.10949691498381102,0.08191754449639137
2017,FL,0.005023909656864211,0.029027621516026367,0.16918872775912808,0.02134628880108198,0.0011335223872101605,0.7742799298796892,0.2541484664530908,0.23157250274335014
2017,GA,0.0051763309526486005,0.042236794725867666,0.3224430262327145,0.02125730450451765,0.0012865470017320675,0.6075999965825195,0.09492829578792653,0.07839373810061619
2017,HI,0.0037965636645080564,0.3739548578550573,0.021540045575597067,0.24022926671543587,0.10445775349760093,0.2560215126918008,0.10635989291347861,0.03733159017312134
2017,ID,0.017452005966000772,0.015548235348845323,0.008652445566057758,0.02409775867933909,0.00213578175834208,0.9321137726814149,0.12559536442902872,0.11139965518143678
2017,IL,0.005895589266670699,0.05764531831369793,0.14662775345615178,0.01989382853205422,0.00063787701508925,0.7692996334163361,0.17035627763080646,0.15499214273546735
2017,IN,0.004077562702752359,0.02365706864595198,0.09797213117608526,0.02065679905999158,0.0006543013370623056,0.8529821370781565,0.06921649553862254,0.0607087769143155
2017,IA,0.005215453979248881,0.026160928373711007,0.03874564451063608,0.018811069893317947,0.001284141724458876,0.9097827615186272,0.060196886886740415,0.053244962837186605
2017,KS,0.011836921465997364,0.03104821477402803,0.06147325287231543,0.029844116511364902,0.001200319352281019,0.8645971750240132,0.11896250358996487,0.10561676626958334
2017,KY,0.002945288951631546,0.015755713609196538,0.08350925466660981,0.01938261823911087,0.0009253544423970787,0.8774817700910542,0.03700834232952314,0.03163980527831331
2017,LA,0.007828318326934725,0.018037633356034963,0.32732435495594153,0.016530895507666028,0.000636972248593344,0.6296418256048294,0.05088289232045117,0.04172285908748858
2017,ME,0.006996106286912976,0.012566788671174021,0.015846611211887317,0.017256313527377647,0.00035785326967837375,0.9469763270329696,0.016569055574313322,0.013760132001440396
2017,MD,0.005965144406625807,0.06640787128997015,0.30847986442355957,0.028684914499983907,0.0011472771410835697,0.589314928238777,0.09976898523038275,0.07918418575671023
2017,MA,0.004928783313615675,0.06966355652168846,0.08818149764845065,0.02426583289138581,0.0010312432615144328,0.8119290863633449,0.11770291219134094,0.09002208766296207
2017,MI,0.007236022304653859,0.032750738917836184,0.14120878217680463,0.024555386362214878,0.0004105544570016374,0.7938385157814888,0.05111102290605199,0.043101903304803006
2017,MN,0.01353711061190462,0.05068713513032108,0.06630009643970328,0.025212940337203192,0.0007516227851951499,0.8435110946956726,0.05395488072701639,0.044966470549261006
2017,MS,0.006059503643660259,0.010641079569354601,0.3777810620615955,0.012733918842374662,0.0006065522353823921,0.5921778836476326,0.031968044661504394,0.02537120394934386
2017,MO,0.005650440440476475,0.020734753612194425,0.11821008734194655,0.023054196252173403,0.0015016243461789822,0.8308488980070302,0.04187792548395764,0.03546153717767929
2017,MT,0.06650586129872792,0.008973660688021771,0.005822394203415627,0.027222729351660844,0.0008910085001641581,0.8905843459580097,0.038740366385731716,0.029184086721031784
2017,NE,0.015159118580196746,0.026097053831042077,0.051037611932824134,0.02197237555803397,0.0012201369015512797,0.8845137031963518,0.10948681219281398,0.09459164798294
2017,NV,0.016627317345295257,0.085795652026162,0.09926694855517838,0.04433637260156718,0.008040450900492144,0.745933258571305,0.28612491449639765,0.2522427767330609
2017,NH,0.002950247890432059,0.029429167021501116,0.016561820800580572,0.01697725480322424,0.0004665301633966358,0.9336149793208653,0.03741794067661684,0.031231602605163673
2017,NJ,0.00633427867473389,0.09856058861312712,0.1498469816037021,0.02191187882018603,0.0011166556988762674,0.7222296165893746,0.20087921588155552,0.16624061235710885
2017,NM,0.10957816253863165,0.017591373270057397,0.025386029727968256,0.025483504742828417,0.0015935253654835238,0.8203674043550307,0.4890546070323445,0.4463333148576769
2017,NY,0.009948683385280759,0.08898619153388393,0.17602906912266192,0.02537576971221938,0.0013825257099817397,0.6982777605359722,0.18929731468278643,0.1400780418385382
2017,NC,0.015785502149817075,0.030766392124065203,0.22225902945553994,0.022475422251088437,0.001342090773254878,0.7073715632462345,0.09332206928189628,0.07516078132630216
2017,ND,0.05541159291976928,0.017230147141413008,0.03125053683160336,0.021298835158010187,0.000679215862465395,0.8741296720867388,0.037926409472021985,0.029545890017244683
2017,OH,0.002813117354406154,0.023838591509163697,0.12912120363739665,0.022932259736358863,0.0005840195184072015,0.8207108082442675,0.03820377437936461,0.031001981363151104
2017,OK,0.09510799516575394,0.02318104373548722,0.07731539693136215,0.06116963536219475,0.0019872371429544727,0.7412386916622474,0.10698896329623586,0.08597743238894022
2017,OR,0.0181195256473257,0.04729517608348962,0.021458811456337556,0.03853428283598896,0.004531629539646816,0.8700605744372113,0.13003466838859265,0.1120446247601448
2017,PA,0.0038372201444053424,0.03602818015207728,0.11893397247402612,0.020344551043445482,0.0007818093756005915,0.8200742668104452,0.07334775651659568,0.05486757424707568
2017,RI,0.01074625622542719,0.03617420406339856,0.08202609615788686,0.027750592965432908,0.00189010689467836,0.8414127436931761,0.15433191299261562,0.1149794520677599
2017,SC,0.005445284380543701,0.017164163368875347,0.2730181325145183,0.018797907820450033,0.0009663619317849528,0.6846081499838277,0.05664993469398472,0.04663362708773365
2017,SD,0.09109086081315552,0.015916779973721918,0.02205252869300884,0.023570156523968447,0.000808028090993577,0.8465616459051517,0.04038995939258262,0.028902455215100282
2017,TN,0.004662721519854506,0.018633312821270433,0.17092138081726968,0.01917182893535245,0.0009893148633426006,0.7856214410429103,0.054193545312497204,0.04594498557503573
2017,TX,0.010168985046281817,0.050896072195902135,0.12784305721843084,0.019707416741083672,0.0014170572263485408,0.789967411571953,0.3922896887719582,0.3695708221802081
2017,UT,0.015271915296725674,0.025619131701218607,0.013962765100498141,0.02522248786869188,0.010573409719223855,0.9093502903136419,0.13975975821159065,0.12380732969447791
2017,VT,0.0038535861226109045,0.01929192554532483,0.013130026938310628,0.018968793790751393,0.0003791199298708113,0.9443765476731314,0.0194550910847629,0.016113396850585156
2017,VA,0.0054234376510666794,0.06777124950020724,0.19827468055465872,0.03030228623242255,0.0011426026952390926,0.6970857433664057,0.09335827801427717,0.07743160763219407
2017,WA,0.01937290647178475,0.09042466758329451,0.04197092845658244,0.04804837834821474,0.007548649688184535,0.792634469451939,0.12718325686316456,0.10678395697548355
2017,WV,0.0024567228043589785,0.008451720283303907,0.035634577328759326,0.017359264918625182,0.00029636830607643,0.9358013463588761,0.01603468004044685,0.01349493012251173
2017,WI,0.011631501841745082,0.029857174347552376,0.06695721686330418,0.01973262546246453,0.0005620433936856772,0.8712594380912482,0.06874398319255492,0.05920616203938896
2017,WY,0.027755459539236613,0.010705283158101635,0.012365645161846501,0.020732973099721722,0.0010000103449346028,0.927440628696159,0.10042517681217392,0.08685607092487163
2018,AL,0.0069175333856131335,0.01500727365204386,0.2682323758061733,0.01733451521661091,0.0010564989815251692,0.6914518029580337,0.044010092345534046,0.03701528407311431
2018,AK,0.15409082516996458,0.06523816764047873,0.03734198179804079,0.07608902235061578,0.015375551163144291,0.6518644518777558,0.07245080258042094,0.05060655096765786
2018,AR,0.053258494844106025,0.036698441199805476,0.05134216833970108,0.02915289686481223,0.002742375033290398,0.8268056237182848,0.31530319805567325,0.282079939387747
2018,AZ,0.010145208041668423,0.016762716202752773,0.1571566061707857,0.021543669146503124,0.0038859144647314667,0.7905058859735585,0.07656695641434837,0.0681892501762024
2018,CA,0.01665872878283271,0.15455101663106474,0.06470266609188324,0.04027082066612652,0.005088689401749803,0.718728078426343,0.39056100033615243,0.3500647341336333
2018,CO,0.0163134055506652,0.03483510629428197,0.04576951127360937,0.03133406059691197,0.002008019792334946,0.8697398964921965,0.21662408693461913,0.19070062162605722
2018,CT,0.006056687800264145,0.04883396870273021,0.12064166760617598,0.024520773320136375,0.001089364540149126,0.7988575380305442,0.16514699287548876,0.1341347930557067
2018,DE,0.006766392446625335,0.04103889925903711,0.2300397627677782,0.027928044385383433,0.0010641323288365383,0.6931627688123394,0.09452783652280025,0.07406733299896069
2018,DC,0.006055553740909213,0.04394678951980197,0.46657303091541963,0.02827392575697972,0.0016161398117154515,0.45353456025517397,0.1110804988162983,0.08297557186212538
2018,FL,0.005088326348442709,0.02939826748867533,0.16952823077342166,0.021853192996296483,0.0011432643896290206,0.7729887180035349,0.25859158484014483,0.23532149676738465
2018,GA,0.005218839231061804,0.04319823138016856,0.3242409801557866,0.021831020794078438,0.001325172022823759,0.6041857564160809,0.09657433525844514,0.07965595720435854
2018,HI,0.003832473006151351,0.3726816489612129,0.0217096174413359,0.2422651363008414,0.10490252982569064,0.2546085944647678,0.10768729156448378,0.037745713237701865
