year,state,american_indian,asian,black,more_than_one,pacific_islander,white,hispanic,white_non_hispanic
2018,ID,0.01741650181442108,0.015601509981884327,0.008789583088385537,0.024732973607279145,0.002183697720530069,0.9312757337874998,0.127042008499641,0.11257686604561223
2018,IL,0.005936335555654227,0.05880648519000667,0.14664441595214342,0.02038117250053734,0.0006470101224509684,0.7675845806792074,0.1723127134384859,0.15666698232608509
2018,IN,0.004157957602626625,0.024942221975400095,0.09912306984225229,0.021254370953653522,0.0006708983723324736,0.849851481253735,0.071001619620926,0.06220962633170117
2018,IA,0.005353185815422712,0.0265646528461221,0.03997333248674561,0.019422521349884123,0.0013930600971459412,0.9072932474046795,0.061787993269627604,0.054575065875107145
2018,KS,0.011878816842377026,0.031676272715662326,0.06154703393496451,0.030465388698232735,0.0012675315543946815,0.8631649562543687,0.12086284155031606,0.10714349473418229
2018,KY,0.002973832469474873,0.01594167740189724,0.08395163109424536,0.019943224798304227,0.0009640987457532279,0.8762255354903251,0.038287309042256155,0.03273612523248466
2018,LA,0.007885602804189132,0.01820814887071359,0.32806118620630514,0.016911104203067885,0.0006386605065977768,0.6282952974091265,0.051868065902732366,0.04242257929659445
2018,ME,0.007047114332042656,0.012751068372082263,0.016414164968439462,0.017657334438704507,0.00034847547575856845,0.9457818424129726,0.017079029312980974,0.014157655677874345
2018,MD,0.006107425614677417,0.06714212632483818,0.309834921426187,0.029250169600140877,0.0011898076728609817,0.5864755493612955,0.1027114010519098,0.08144745755362369
2018,MA,0.004993232370761518,0.07111166297787305,0.08961822438321627,0.024991286314285217,0.0010484016195837181,0.8082371923342803,0.12106940160215635,0.09251770330481053
2018,MI,0.007254022764542839,0.033465848479757164,0.14107796652664198,0.02516980088484499,0.0004185321217395797,0.7926138292224735,0.05220827760414591,0.044022069659364914
2018,MN,0.01363616427297147,0.0516777142620778,0.06861478522354844,0.025782695004708703,0.0007787814851120444,0.8395098597515815,0.05512482077150002,0.04587286820157461
2018,MS,0.006135012516431273,0.010880427935561583,0.37842265810983283,0.013016954425573414,0.0006205414299406715,0.5909244055826602,0.03284276700462875,0.02601982849455174
2018,MO,0.005737362116074049,0.021184181615824783,0.11825606522770375,0.02366835314347764,0.0015662784733755514,0.8295877594235442,0.042917172843685895,0.03625457191707588
2018,MT,0.06636542232284628,0.009181422805038152,0.005848459905558203,0.02759041568329036,0.0008739727523925946,0.8901403065308744,0.03984957874136622,0.02994769348419409
2018,NE,0.01557871360967888,0.026941925056816057,0.051727540519093104,0.022686433530406457,0.001242266991844247,0.8818231202921613,0.1121151153563312,0.0965286116108339
2018,NV,0.016736259475867984,0.08663636588605036,0.10154698958170075,0.04556038571628901,0.008193749020448903,0.7413262503196429,0.2888223114931246,0.25400885926634714
2018,NH,0.003018307622370604,0.02972848514904093,0.01735711375994049,0.017306193655797806,0.0004885378107602298,0.9321013620020899,0.03900332382824723,0.03248259860788863
2018,NJ,0.006470057008028809,0.09987347793961356,0.1503436339160096,0.022444338728233988,0.001158042360710458,0.7197104500474036,0.20442636022461322,0.16882473939267162
2018,NM,0.1104499382448941,0.017899428490644076,0.025836368551415304,0.025840189439638086,0.0016167133292640874,0.8183573619441443,0.4931782816892529,0.44851257597597427
2018,NY,0.01000644798240369,0.09006729294951345,0.1759630963782519,0.025946196135528996,0.0014044137519163074,0.6966125528023857,0.1907861391198509,0.14099990697959047
2018,NC,0.015828826222713144,0.03155545213628479,0.22242126582492874,0.023107374416317866,0.0013686372849438927,0.7057184441148115,0.09555103384947376,0.07681613894930768
2018,ND,0.05569282505900834,0.017485415663459035,0.03322755248913904,0.022008730866692455,0.0007236251779460097,0.8708618507437551,0.039887535490525775,0.030854061905476134
2018,OH,0.002866818732678977,0.02462568783274428,0.1300552218101152,0.023611296123617957,0.0006169049418486191,0.8182240705589949,0.039498610208877884,0.031958518236449754
2018,OK,0.09600105287501826,0.023541342080919226,0.0774202939123943,0.06198725595209115,0.0020999176363665872,0.7389501375432105,0.10954718259571222,0.0876498166090527
2018,OR,0.018289304411720414,0.048006256905040665,0.021803554790227792,0.03938890957844771,0.004621447205690495,0.8678905271088729,0.1322538482977805,0.11375658593276791
2018,PA,0.003974594013462453,0.036978924448050905,0.11994067970546268,0.020987567673531028,0.0008232424008949257,0.817294991758598,0.07652071295836627,0.05699374671473976
2018,RI,0.01105690535032256,0.036844708676550826,0.0840732608478125,0.028374324342183514,0.001976706207084047,0.8376740945760466,0.1594486367901463,0.11847871028887852
2018,SC,0.00547832532225963,0.017771071441337296,0.27140963866306395,0.019437508322364506,0.0009790439424773878,0.6849244123084972,0.05828679683139351,0.04793839073849962
2018,SD,0.09136033550681953,0.015629086658191058,0.02250774972537657,0.0240599691148142,0.0008494563252087251,0.8455934026695899,0.042072536974661866,0.02992656239694514
2018,TN,0.004759389688677492,0.019313001425161326,0.1707691445196203,0.019669881885697932,0.0010002685086557158,0.7844883139721872,0.05587384814212665,0.04739251539498804
2018,TX,0.010223946118445681,0.05196100104791116,0.128900967714303,0.020172639136093042,0.0014488954312107602,0.7872925505520364,0.39439095037395155,0.3712236455374482
2018,UT,0.015313045040921945,0.026094455641295367,0.014276645221325242,0.02582283648368241,0.010853356398247565,0.9076396612145274,0.14174463171833504,0.12541737278667628
2018,VT,0.003884430587610155,0.01943335648733519,0.013450661169458485,0.019425353952132036,0.00040012676015761795,0.9434060710433065,0.020100767923278095,0.01658925547613484
2018,VA,0.005450997071996917,0.06873980721238127,0.19873468438194697,0.03111226518402241,0.001176371062117844,0.6947858750875346,0.09551270602943042,0.07905044343032246
2018,WA,0.019435900522307443,0.0933368301745511,0.04278993722824581,0.04901224200001249,0.007676177623059383,0.7877489124518238,0.12903423808785494,0.10811922155956727
2018,WV,0.0024795772647460924,0.008393352429437532,0.035773356227986,0.017931252917434727,0.00029015151557100326,0.9351323096448246,0.016656579656281197,0.01402749683961875
2018,WI,0.01176557871929567,0.030221786753318245,0.06726984694763706,0.02029962548105897,0.0005733890667735754,0.8698697730319165,0.07065991728118218,0.06074515790921449
2018,WY,0.028123456534278325,0.011175123563605466,0.012318367544305021,0.02139351424910285,0.0009929989258342055,0.9259965391828742,0.1014430433085688,0.08724056823715923
2019,AL,0.006989251145841505,0.015221787441434485,0.26810623140140566,0.01780880670501929,0.0010611322615381323,0.6908127910447609,0.04498585462610267,0.03785662693193615
2019,AK,0.15481397976834882,0.06583260973578352,0.03694232439071269,0.07704030654182166,0.015811004044421848,0.6495597755189114,0.0730940304224492,0.05109984555679298
2019,AR,0.05303323179064607,0.037351325309664514,0.0523329972957454,0.029850752409233166,0.002785441211501674,0.8246462519832092,0.317225288586164,0.28344137414916915
2019,AZ,0.010268836157743252,0.0170467579282916,0.15726857299854186,0.022078560469515736,0.004081119237599657,0.7892561532083079,0.07829863438580463,0.06965244779434522
2019,CA,0.016780175066389673,0.1565060103794322,0.06475230116632322,0.04092010139559674,0.005129925469621511,0.7159114865226366,0.39272521838924823,0.35166710153074693
2019,CO,0.01646439706547867,0.035142744117116896,0.046028765199741736,0.03184812813645809,0.00206807831086157,0.868447887170343,0.2179479120032592,0.1916090444606447
2019,CT,0.006257112266834024,0.04960513423641245,0.12278135132088361,0.025110613451066764,0.0011124440623193014,0.7951333446624839,0.16855784961506126,0.13638137958767502
2019,DE,0.006855963336568824,0.04198151265322505,0.23197852289621448,0.02853170166320592,0.0011150155426408975,0.6895372839081448,0.09640328136070804,0.07511559711181282
2019,DC,0.006096691436534685,0.04475378148768872,0.4603143227067164,0.02907153234790393,0.0015531173182464458,0.45821055470290983,0.11272525495832704,0.08420013752147891
2019,FL,0.005167816424822269,0.02978733165407721,0.169859830999882,0.022324062434975974,0.0011635461958595305,0.771697412290383,0.26155533933096026,0.23766981623349576
2019,GA,0.005291107845111319,0.04420155400535566,0.32603561152500654,0.022378674484993442,0.0013373140058072904,0.6007557381337257,0.09805024830589329,0.08076255031511044
2019,HI,0.0038357886854829878,0.3719443492757565,0.021767217781670865,0.24417655930461318,0.10493036595401999,0.2533457189984565,0.10881842873945247,0.03815020326854406
2019,ID,0.017408024325623512,0.015784825550847932,0.008935977552457714,0.025354096564676423,0.0022229550713782657,0.9302941209350162,0.1286647736800331,0.1138687355370977
2019,IL,0.006036701458599132,0.05965753420872491,0.14678349290918297,0.02085573896364077,0.0006577712811153565,0.7660087611787368,0.17417226170928798,0.15820859796746148
2019,IN,0.004250179393582835,0.025838618572844193,0.10008899110237543,0.02182020231733425,0.0006832555589725761,0.8473187530548907,0.07275089473942246,0.06364527760321259
2019,IA,0.005459558753714082,0.027265827656447215,0.041199887580564094,0.019967742711409938,0.0015546291361300622,0.9045523541617346,0.06343342629880529,0.055990069616495275
2019,KS,0.012059183522823834,0.03185088416502583,0.06160641480995731,0.031119244258206058,0.0013087805372111506,0.8620554927067758,0.1225711426251487,0.10855359494066369
2019,KY,0.00299708542163004,0.016370606471549042,0.08469270595179934,0.02053665359000703,0.0009941093542649327,0.8744088392107496,0.039157757283930464,0.03346253475525703
2019,LA,0.007923087574075009,0.01848877859555609,0.328670530034122,0.017344795348502723,0.0006442285089898965,0.6269285799387543,0.053209496628050884,0.04344839356114965
2019,ME,0.007091850762017284,0.01313746033869086,0.0172451459016028,0.01808630003641038,0.00034552709601194854,0.9440937158652667,0.017906477332679433,0.01483537305780334
2019,MD,0.006230105133746681,0.06792338967397606,0.31140352181040515,0.029878013937017524,0.0012006697325859122,0.5833642997122687,0.10541665551877025,0.08345216165143451
2019,MA,0.005074777918639083,0.07288434045943927,0.09100604027653551,0.025657143130637605,0.0010761603931495284,0.804301537821599,0.12332986651115037,0.09394082539181593
2019,MI,0.00731802706014495,0.0337459106571542,0.14111346302052272,0.025759567422265556,0.00043085511520266567,0.7916321767247099,0.05341631951382077,0.04501654766071812
2019,MN,0.013649694426630388,0.052512095187757984,0.07079366098155461,0.026339291492473563,0.0007999924823401482,0.8359052654292433,0.05600355173967337,0.04658963311160374
2019,MS,0.006214099865456864,0.011042475942901598,0.3785195017035303,0.013404619594141078,0.0006258757307619601,0.5901934271632082,0.033406452899661446,0.02645634466412399
2019,MO,0.005846290392844202,0.021798639356075875,0.11818759949352452,0.024212459133861795,0.0016389611552852183,0.8283160504684084,0.0439438317068305,0.03702922005219466
2019,MT,0.0660428754451591,0.009695147193360015,0.005943242038532019,0.028286468004145318,0.0008858794736679802,0.8891463878451356,0.04064392597860246,0.03050116668831527
2019,NE,0.01578570722628043,0.027325257390284755,0.05226974843356337,0.023273142358029797,0.001261014472430767,0.8800851301194109,0.1144201170358036,0.09842018740837982
2019,NV,0.016839164079124593,0.08819579321793818,0.10329105585628957,0.04691644900253043,0.008364256038380067,0.7363932818057372,0.29167932532044594,0.2558225763086298
2019,NH,0.003018850176699738,0.030225980189346868,0.01819908097029431,0.017661890249951684,0.0005232281708398768,0.9303709702428675,0.04051858378595265,0.03369383656321397
2019,NJ,0.006633369541183036,0.10118264479559586,0.15119232846465597,0.02288225130797014,0.0011983681049408306,0.7169110377856541,0.20765239294597007,0.1710180944023894
2019,NM,0.11065309477747073,0.01827127966112189,0.02646223103645683,0.026413174867619786,0.0016188535716224828,0.8165813660857083,0.494974838471848,0.44969456581480394
2019,NY,0.010079878720438145,0.09120367118733363,0.17601155744160588,0.026497278366980112,0.00142382024762614,0.6947837940360161,0.1918944593241447,0.14162695611512865
2019,NC,0.01587047954821955,0.03244000981204001,0.22252543093367502,0.023698876262405032,0.001397530077940203,0.7040676733657202,0.09744391786834955,0.0782140715928491
2019,ND,0.055805500416380785,0.017395027523031882,0.03415762762463927,0.02308425556876568,0.0007921709937097694,0.8687654178734726,0.04182008160015922,0.032602091855172814
2019,OH,0.00290693623318483,0.025461191106028493,0.13081392590112587,0.024285968451948945,0.0006457483417912715,0.8158862299659206,0.04062777032493547,0.0328349309755468
2019,OK,0.09623180487371348,0.023917886744586024,0.07759533978543057,0.0630907451152278,0.002217298259186058,0.7369469252218561,0.11160165587894592,0.08910120393589377
2019,OR,0.018447784643496525,0.04860753356881072,0.022119647561879226,0.040208096741171255,0.004685592142151687,0.8659313453424906,0.13443913782258363,0.11546788560846048
2019,PA,0.0040738711339106705,0.03781994100578933,0.12072006596200621,0.021590790383817088,0.0008531994549836888,0.814942132059493,0.07855271432671117,0.058277038707205936
2019,RI,0.011245012559561049,0.03681113784519892,0.08564883505109823,0.029049537025661574,0.0020403380213540887,0.8352051394971262,0.16329602951544098,0.12102445948525646
2019,SC,0.005533472077293337,0.018437280789002544,0.2697464878738632,0.019966062405311513,0.0009843531091947538,0.6853323437453347,0.05996643466411979,0.04930975073782859
2019,SD,0.09052706095068688,0.016263736759223876,0.02336982190824989,0.024679668187305763,0.0009006602211408288,0.8442590519733928,0.04327227105025549,0.030944836534115183
2019,TN,0.004839154798636961,0.019581352278259086,0.17059539626591708,0.02026843525015281,0.001030990472634904,0.7836846709343992,0.05731337820674712,0.04859329534099768
2019,TX,0.010338294052112144,0.052972294900912466,0.12986713880810688,0.02064302109436456,0.0014936111941182596,0.7846856399503856,0.3964335276264081,0.3727771343046768
2019,UT,0.015442112291911395,0.026461712508307624,0.014646391018495134,0.02649074431624317,0.011029277485708078,0.9059297623793346,0.1433231680382895,0.12662894196541594
2019,VT,0.0038859314858199555,0.01973412216407124,0.013984546011031239,0.019961669492313067,0.00038939437156876257,0.9420443364751957,0.02070039708611224,0.01708047163189893
2019,VA,0.005520273022991963,0.07000105882658174,0.19909410724440732,0.031899195969633885,0.0012038601124132575,0.6922815048239719,0.09759693113256346,0.08065886126824051
2019,WA,0.019461194238421103,0.09586809813050234,0.04353926386362848,0.049976595818452894,0.007833702651843494,0.7833211452971517,0.13147962233898922,0.11001475698001477
2019,WV,0.002539460792095643,0.008536353726445652,0.036032603579531246,0.018381150839737688,0.0002996775402823987,0.9342107535219074,0.017352332220961497,0.014627383285902957
2019,WI,0.011891842520517785,0.030872263601450473,0.06739798107366006,0.020842529273779522,0.0005947208906529071,0.8684006626399392,0.07181443609420145,0.06162039810245578
2019,WY,0.028032324569568844,0.011068475959980418,0.01226306462845362,0.022183494335615634,0.0010308283170952016,0.9254218121892863,0.10259155065538617,0.08804963145301974
2020,AL,0.007090678268474125,0.015351114246539493,0.2681585733873111,0.01826402835539828,0.0010957969997959984,0.690039808742481,0.0460338366183538,0.03866194510164721
2020,AK,0.1556599257616001,0.06641109035256401,0.03645860402265994,0.07796536453133249,0.015922687025239416,0.647582328306604,0.07324818985773253,0.051222854704455124
2020,AR,0.05274529701332673,0.03788543430007353,0.053234422988327944,0.03058074883704573,0.0028227823830028857,0.8227313144782232,0.3189315602269706,0.2846302200891718
2020,AZ,0.010464863808941165,0.01756991039827462,0.15702707322368886,0.02258323813521235,0.004235243961271358,0.7881196704726117,0.08023799200269789,0.07129959789105639
2020,CA,0.01694951935423416,0.15833379013321403,0.06490685168831457,0.04154299836532533,0.005176122644341438,0.7130907178145705,0.3954925104547903,0.3537365730681594
2020,CO,0.01659739391661339,0.03562620712193548,0.04632472748767631,0.03256579734660028,0.002115288291324012,0.8667705858358505,0.21940575981723634,0.19257612153756062
2020,CT,0.006410728573412583,0.050207112386091,0.12497729832336521,0.025673276907601506,0.0011543416007732345,0.7915772422087565,0.17231598709701362,0.13889293411369
2020,DE,0.006990207831505388,0.04209831892493887,0.2338233639944508,0.02897723875643615,0.0011511852850956974,0.6869596852075731,0.09837567350926066,0.07637648217638875
2020,DC,0.005948239096765505,0.04553769836816233,0.454796188637741,0.029650007856164846,0.0015277434849947252,0.46254012255617155,0.11379514489012592,0.08514820093825054
2020,FL,0.00524360944157982,0.030103281082975296,0.16992219133466635,0.02282601933842389,0.0011913048503605893,0.770713593951994,0.26455871060977726,0.24003732150902723
2020,GA,0.0053771156479023325,0.04502625906196041,0.3277530745282664,0.02292414661900163,0.0013522854352145286,0.5975671187076547,0.09971422080842636,0.08194338066877017
2020,HI,0.003890530672932454,0.3710652264453741,0.021703532181099442,0.24622567352235883,0.10476714385013283,0.25234789332810237,0.10941175801666801,0.03841348224527827
2020,ID,0.01742611717142524,0.016028130513056724,0.009179966424235856,0.026061996384064267,0.0022507913622597246,0.9290529981449582,0.12987591636821239,0.11480294901837143
2020,IL,0.006154821478081879,0.06040017382282306,0.14716747447672418,0.02131331563857246,0.0006763042471398281,0.7642879103366585,0.17634500175967804,0.16002615286716299
2020,IN,0.00434777266399929,0.026570873254040405,0.10088908094549288,0.022495641346431276,0.0007138465656237726,0.8449827852244124,0.07438615783114998,0.06496151786696369
2020,IA,0.005559557726245835,0.0276270949098184,0.04194829813618261,0.020485775365166027,0.0017499267439445613,0.9026293471186426,0.06510258534607045,0.05744444314492434
2020,KS,0.012179950271208951,0.03207215307819158,0.06165065953281019,0.031949632868362846,0.0013508110529016184,0.8607967931965248,0.12431785929394726,0.10993529079674172
2020,KY,0.003050532570097142,0.01673482232736114,0.08534544969670005,0.021061137738313085,0.0010430507469873812,0.8727650069205412,0.040041757766093526,0.03420402385302946
2020,LA,0.008005479926239711,0.018709591033380275,0.3291270909763336,0.017751421969389395,0.0006352632909092553,0.6257711528037477,0.05438465138446927,0.04440040488078534
2020,ME,0.007154067612197541,0.013368233391919808,0.017617419217696523,0.01853065716839945,0.0003755163349605708,0.9429541062748261,0.01871360102389306,0.015518379191506665
2020,MD,0.006345815137284871,0.06861452867844754,0.31285649695944484,0.030456577014902404,0.0012295646390023981,0.580497017570918,0.10806776707692888,0.08535500335050585
2020,MA,0.005171773016435306,0.074345905331545,0.0919995926641246,0.026226308733321785,0.0011001550139303647,0.801156265240643,0.12583095503145392,0.09566126366381213
2020,MI,0.0073905175860666,0.03393198552559034,0.14099104454849243,0.026468724649590554,0.0004402724913473111,0.7907774551989127,0.054392415433417066,0.04577429211999533
2020,MN,0.013696361294756442,0.05321544994097935,0.07239671916599703,0.026992004372371335,0.0008219407629943532,0.8328775244629015,0.05686168522249495,0.047280507347796895
2020,MS,0.006271433126622547,0.01114707970173784,0.37883184024732486,0.013771805583550683,0.0006559286716332084,0.5893219126691308,0.03370313868273613,0.026629490633972252
2020,MO,0.0059347663384891084,0.022257812179958605,0.11790446892391963,0.02484529097391421,0.0016943702625745584,0.8273632913211438,0.04487845986083503,0.03779422675398127
2020,MT,0.06577782055327848,0.00999280939720168,0.006040291436889736,0.029106671713353145,0.0008736073412630474,0.8882087995580139,0.04160740049066378,0.03133233448426165
2020,NE,0.015953636341114973,0.027619387763528413,0.052857420084725465,0.023924003071917554,0.0013124809037383255,0.8783330718349752,0.11643145577512243,0.10014544125783463
2020,NV,0.016946338718378567,0.08986065203668658,0.10469212388142597,0.04812254182972151,0.008474443951248129,0.7319038995825392,0.294645534355195,0.2579997380713319
2020,NH,0.00308942196849097,0.030545827157783024,0.01871072807450916,0.01800369618122267,0.0005364952150921301,0.929113831402902,0.04206107847980824,0.034837788878520064
2020,NJ,0.00678985374513179,0.10225715633809937,0.15229458440769925,0.023348382993684906,0.0012336796109957578,0.7140763429043889,0.21105355765932318,0.1733000118999758
2020,NM,0.1107211205899961,0.018778257234540446,0.026844461831280066,0.026964576590725337,0.0016583432993767802,0.8150332404540813,0.4966446203068006,0.4508581083871911
2020,NY,0.010171964550864115,0.0921863603322498,0.17638121266957843,0.027044891040781567,0.0014434153863084518,0.6927721560202177,0.19335803445207206,0.14244416959683456
2020,NC,0.015880182133028727,0.03332363911745343,0.22240027967639872,0.024277360352116056,0.0014138524905094633,0.7027046862304936,0.09927861261337917,0.07967702130296865
2020,ND,0.056020509362884795,0.017104202354865813,0.03480162914587441,0.02371199084291443,0.0008702367279099031,0.8674914315655506,0.04345564994008956,0.034234537944803994
2020,OH,0.002955645140255244,0.026066735954699206,0.13135777776124397,0.02497841269857559,0.0006692768978801984,0.8139721515473458,0.04174078014630191,0.033687136739188196
2020,OK,0.09599970659038687,0.02411987792351404,0.07792637780054829,0.06466290676984905,0.0023116055308716904,0.73497952538483,0.11366783871414242,0.09078867147493346
2020,OR,0.01855236829739996,0.04917214565483447,0.022379545760504462,0.04122119803173731,0.004747840802809001,0.8639269014527148,0.13670518520893635,0.11726020963775376
2020,PA,0.0041810168209127346,0.038686785070530555,0.12140203112603411,0.02218550926078759,0.0008747381535249163,0.8126699195682101,0.08077966689858466,0.059789627899124904
2020,RI,0.011378975996216152,0.03685278467541681,0.08698119900673998,0.029721177722596664,0.0020981435497221235,0.8329677190493082,0.1669348468724134,0.12340830081589216
2020,SC,0.005580447830986347,0.01897053299706403,0.26807747736698073,0.02049313535350438,0.0010099577619182682,0.6858684486895462,0.06133739871675955,0.05050440395244191
2020,SD,0.08967231496655716,0.016770152243096078,0.024033372278112773,0.025422390298381232,0.0009655915592511401,0.8431361786546017,0.04436344328605818,0.03195749604857979
2020,TN,0.004911836120922909,0.019869217117764126,0.17020099511618836,0.02082219493021031,0.0010403909837234352,0.7831553657311908,0.05872219368145072,0.04977047508332566
2020,TX,0.01046583979658019,0.05397782802549485,0.1309316629042185,0.021161986990867642,0.0015345992928861274,0.7819280829899526,0.39821371784019616,0.3740480619046667
2020,UT,0.015594426746349633,0.026821921677699385,0.014927632690324778,0.027227475238308874,0.011253034343740182,0.9041755093035772,0.14512755705673966,0.12803276675839315
2020,VT,0.0039544587525086345,0.020097955071573297,0.014277761824473368,0.02041559516609529,0.0003721843531772833,0.9408820448321721,0.02136530696385801,0.017601753116642898
2020,VA,0.005599050958592586,0.07105157135801228,0.1994198750419501,0.0326411668245725,0.001215170647139192,0.6900731651697334,0.09956285752167815,0.08223197944069556
2020,WA,0.019458350642065133,0.09839760570197717,0.044278292172779184,0.05099620308380511,0.007998973694020441,0.7788705747053529,0.13355820387095163,0.1116957808633968
2020,WV,0.0025823809787946686,0.00864304816204959,0.03655562260370565,0.019010671861684335,0.0003014365299612783,0.9329068398638045,0.017928750041321457,0.015088074935552533
2020,WI,0.011996937929639247,0.031389993064907834,0.06739932329273718,0.021322022303736463,0.0006050417862877198,0.8672866816226915,0.0729947168142124,0.06257081894951784
2020,WY,0.028118173950076247,0.010980066216977374,0.012163248203761454,0.02290976906485692,0.001059540327787776,0.9247692022365402,0.10351382725886442,0.08883481474358093
